"Category","Risk","State","SizeKB","Path","Action"
"REVIEW","MEDIUM","TRACKED","667,23","System.Security.Permissions.10.0.7/lib/net9.0/System.Security.Permissions.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","119,8","System.Security.Permissions.10.0.7/lib/netstandard2.0/System.Security.Permissions.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","667,23","System.Security.Permissions.10.0.7/lib/netstandard2.0/System.Security.Permissions.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","531,45","System.Security.Permissions.10.0.7/System.Security.Permissions.10.0.7.nupkg","Manual review"
"REVIEW","MEDIUM","TRACKED","76,21","System.Security.Permissions.10.0.7/THIRD-PARTY-NOTICES.TXT","Manual review"
"REVIEW","MEDIUM","TRACKED","0","System.Security.Permissions.10.0.7/useSharedDesignerContext.txt","Manual review"
"REVIEW","MEDIUM","TRACKED","18,26","System.Security.Principal.Windows.5.0.0/.signature.p7s","Manual review"
"REVIEW","MEDIUM","TRACKED","6,84","System.Security.Principal.Windows.5.0.0/Icon.png","Manual review"
"REVIEW","MEDIUM","TRACKED","22,91","System.Security.Principal.Windows.5.0.0/lib/net46/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","17,88","System.Security.Principal.Windows.5.0.0/lib/net461/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/lib/net461/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","28,91","System.Security.Principal.Windows.5.0.0/lib/netstandard1.3/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","36,88","System.Security.Principal.Windows.5.0.0/lib/netstandard2.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/lib/netstandard2.0/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","0","System.Security.Principal.Windows.5.0.0/lib/uap10.0.16299/_._","Manual review"
"REVIEW","MEDIUM","TRACKED","1,11","System.Security.Principal.Windows.5.0.0/LICENSE.TXT","Manual review"
"REVIEW","MEDIUM","TRACKED","22,91","System.Security.Principal.Windows.5.0.0/ref/net46/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","18,38","System.Security.Principal.Windows.5.0.0/ref/net461/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/ref/net461/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","25,88","System.Security.Principal.Windows.5.0.0/ref/netcoreapp3.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/ref/netcoreapp3.0/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","73,08","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/de/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","72,06","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/es/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","72,21","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/fr/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","71,46","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/it/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","79,32","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/ja/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","73,66","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/ko/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","96,81","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/ru/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","28,26","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","69,21","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","66,12","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/zh-hans/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","66,2","System.Security.Principal.Windows.5.0.0/ref/netstandard1.3/zh-hant/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","27,88","System.Security.Principal.Windows.5.0.0/ref/netstandard2.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/ref/netstandard2.0/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","0","System.Security.Principal.Windows.5.0.0/ref/uap10.0.16299/_._","Manual review"
"REVIEW","MEDIUM","TRACKED","36,88","System.Security.Principal.Windows.5.0.0/runtimes/unix/lib/netcoreapp2.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/runtimes/unix/lib/netcoreapp2.0/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","36,88","System.Security.Principal.Windows.5.0.0/runtimes/unix/lib/netcoreapp2.1/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/runtimes/unix/lib/netcoreapp2.1/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","22,91","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/net46/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","17,88","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/net461/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/net461/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","79,38","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/netcoreapp2.0/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/netcoreapp2.0/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","79,88","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/netcoreapp2.1/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","88,84","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/netcoreapp2.1/System.Security.Principal.Windows.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","79,41","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/netstandard1.3/System.Security.Principal.Windows.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","0","System.Security.Principal.Windows.5.0.0/runtimes/win/lib/uap10.0.16299/_._","Manual review"
"REVIEW","MEDIUM","TRACKED","522,48","System.Security.Principal.Windows.5.0.0/System.Security.Principal.Windows.5.0.0.nupkg","Manual review"
"REVIEW","MEDIUM","TRACKED","43,24","System.Security.Principal.Windows.5.0.0/THIRD-PARTY-NOTICES.TXT","Manual review"
"REVIEW","MEDIUM","TRACKED","0","System.Security.Principal.Windows.5.0.0/useSharedDesignerContext.txt","Manual review"
"REVIEW","MEDIUM","TRACKED","0,04","System.Security.Principal.Windows.5.0.0/version.txt","Manual review"
"REVIEW","MEDIUM","TRACKED","25,02","System.Threading.Tasks.Extensions.4.6.0/.signature.p7s","Manual review"
"REVIEW","MEDIUM","TRACKED","0,66","System.Threading.Tasks.Extensions.4.6.0/buildTransitive/net461/System.Threading.Tasks.Extensions.targets","Manual review"
"REVIEW","MEDIUM","TRACKED","0","System.Threading.Tasks.Extensions.4.6.0/buildTransitive/net462/_._","Manual review"
"REVIEW","MEDIUM","TRACKED","6,84","System.Threading.Tasks.Extensions.4.6.0/Icon.png","Manual review"
"REVIEW","MEDIUM","TRACKED","27,29","System.Threading.Tasks.Extensions.4.6.0/lib/net462/System.Threading.Tasks.Extensions.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","41,92","System.Threading.Tasks.Extensions.4.6.0/lib/net462/System.Threading.Tasks.Extensions.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","0","System.Threading.Tasks.Extensions.4.6.0/lib/netcoreapp2.1/_._","Manual review"
"REVIEW","MEDIUM","TRACKED","27,3","System.Threading.Tasks.Extensions.4.6.0/lib/netstandard2.0/System.Threading.Tasks.Extensions.dll","Manual review"
"REVIEW","MEDIUM","TRACKED","41,92","System.Threading.Tasks.Extensions.4.6.0/lib/netstandard2.0/System.Threading.Tasks.Extensions.xml","Manual review"
"REVIEW","MEDIUM","TRACKED","0,71","System.Threading.Tasks.Extensions.4.6.0/PACKAGE.md","Manual review"
"REVIEW","MEDIUM","TRACKED","72,72","System.Threading.Tasks.Extensions.4.6.0/System.Threading.Tasks.Extensions.4.6.0.nupkg","Manual review"
"REVIEW","MEDIUM","TRACKED","7,76","tools/bank_robo_real/check_bank_robo_consistency.cjs","Manual review"
"REVIEW","MEDIUM","TRACKED","3,26","tools/bank_robo_real/diagnose_bank_robo_db_read.cjs","Manual review"
"REVIEW","MEDIUM","TRACKED","0,46","tools/bank_robo_real/probe_bank_robo_db_status.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,3","tools/bank_robo_real/probe_bank_robo_process_transaction.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,32","tools/bank_robo_real/probe_bank_robo_recent_transactions.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","14,78","tools/bank_robo_real/run_bank_robo_batch_probe.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","7,23","tools/bank_robo_real/run_bank_robo_fault_injection.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,9","tools/bank_robo_real/run_bank_robo_foreground.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","0,27","tools/bank_robo_real/run_bank_robo_foreground.sh","Manual review"
"REVIEW","MEDIUM","TRACKED","2,03","tools/bank_robo_real/runtime_autopsy.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","1,72","tools/bank_robo_real/start_mysql_clean.ps1","Manual review"
"REVIEW","MEDIUM","TRACKED","6,45","USE_CASES.md","Manual review"
"REVIEW","MEDIUM","TRACKED","1,33","view_integrity.py","Manual review"
"SAFE_CLEAN_CACHE","LOW","TRACKED","0,18","sigma/utils/__pycache__/__init__.cpython-313.pyc","Can be deleted after current run; should be gitignored"
"SAFE_CLEAN_CACHE","LOW","TRACKED","3,2","sigma/utils/__pycache__/indicators.cpython-313.pyc","Can be deleted after current run; should be gitignored"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,37","private/ASK_AN_AI.md","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,89","private/client/index.html","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0","private/client/public/.gitkeep","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","24,58","private/client/public/__manus__/debug-collector.js","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,06","private/client/public/__manus__/version.json","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,07","private/client/src/_core/hooks/useAuth.ts","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","17,17","private/client/src/App.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,25","private/client/src/components/AgentsSidebar.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","10,6","private/client/src/components/AIChatBox.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,04","private/client/src/components/BarreMetriques.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","11,86","private/client/src/components/BeforeAfterPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","14,5","private/client/src/components/canonical/AgentConstellationPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","14,01","private/client/src/components/canonical/DecisionEnvelopeCard.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,63","private/client/src/components/canonical/HealthMatrix.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,94","private/client/src/components/canonical/IncidentCard.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,74","private/client/src/components/canonical/ProofChainView.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,75","private/client/src/components/canonical/ReplayPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","11,45","private/client/src/components/CanonicalAgentPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,22","private/client/src/components/CanonicalProofPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8","private/client/src/components/CanonicalRealPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","7,51","private/client/src/components/CausalPipeline.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","15,71","private/client/src/components/CommandPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","7,55","private/client/src/components/ConceptTooltip.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","14,67","private/client/src/components/DashboardLayout.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,59","private/client/src/components/DashboardLayoutSkeleton.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","10,57","private/client/src/components/DecisionStream.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,48","private/client/src/components/DecisionSummaryBar.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,53","private/client/src/components/DecisionTicketPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","10,57","private/client/src/components/EngineBlock.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","11,39","private/client/src/components/EngineTransparency.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,65","private/client/src/components/ErrorBoundary.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,95","private/client/src/components/InWaitOut.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,62","private/client/src/components/MacroShockPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,38","private/client/src/components/ManusDialog.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,82","private/client/src/components/Map.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","11,3","private/client/src/components/MarketExplanation.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","12,36","private/client/src/components/MarketMechanics.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,18","private/client/src/components/MetricCard.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","18,19","private/client/src/components/MetriquesSimulation.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,16","private/client/src/components/MiniChart.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","18,79","private/client/src/components/MissionControlPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,34","private/client/src/components/ModeBadge.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","7,01","private/client/src/components/MoltbookFeed.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,8","private/client/src/components/OpenBrainView.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,36","private/client/src/components/PilotagePanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","11,17","private/client/src/components/ProbabilityChart.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,92","private/client/src/components/ProjectionPanel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","9,46","private/client/src/components/ProofExplanation.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,03","private/client/src/components/RunBreadcrumb.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","20,55","private/client/src/components/ScenarioRunner.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,23","private/client/src/components/StatusRail.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,76","private/client/src/components/StrasbourgClock.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","13,51","private/client/src/components/StrasbourgClockModule.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,15","private/client/src/components/SurfaceStatusBadge.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","13,46","private/client/src/components/TestExplanation.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2","private/client/src/components/ui/accordion.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,58","private/client/src/components/ui/alert.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,78","private/client/src/components/ui/alert-dialog.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,26","private/client/src/components/ui/aspect-ratio.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,06","private/client/src/components/ui/avatar.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,6","private/client/src/components/ui/badge.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,32","private/client/src/components/ui/breadcrumb.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,05","private/client/src/components/ui/button.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,17","private/client/src/components/ui/button-group.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","7,48","private/client/src/components/ui/calendar.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,95","private/client/src/components/ui/card.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,47","private/client/src/components/ui/carousel.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","9,88","private/client/src/components/ui/chart.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,19","private/client/src/components/ui/checkbox.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,77","private/client/src/components/ui/collapsible.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,72","private/client/src/components/ui/command.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,09","private/client/src/components/ui/context-menu.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,88","private/client/src/components/ui/dialog.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,16","private/client/src/components/ui/drawer.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,24","private/client/src/components/ui/dropdown-menu.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,35","private/client/src/components/ui/empty.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","5,92","private/client/src/components/ui/field.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","3,71","private/client/src/components/ui/form.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,49","private/client/src/components/ui/hover-card.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,66","private/client/src/components/ui/input.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,95","private/client/src/components/ui/input-group.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,2","private/client/src/components/ui/input-otp.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,41","private/client/src/components/ui/item.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,85","private/client/src/components/ui/kbd.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,59","private/client/src/components/ui/label.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,21","private/client/src/components/ui/menubar.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,52","private/client/src/components/ui/navigation-menu.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,66","private/client/src/components/ui/pagination.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,59","private/client/src/components/ui/popover.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,71","private/client/src/components/ui/progress.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,42","private/client/src/components/ui/radio-group.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,98","private/client/src/components/ui/resizable.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,6","private/client/src/components/ui/scroll-area.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","6,15","private/client/src/components/ui/select.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,67","private/client/src/components/ui/separator.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","4,01","private/client/src/components/ui/sheet.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","21,43","private/client/src/components/ui/sidebar.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,27","private/client/src/components/ui/skeleton.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,94","private/client/src/components/ui/slider.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,55","private/client/src/components/ui/sonner.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","0,33","private/client/src/components/ui/spinner.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,14","private/client/src/components/ui/switch.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,39","private/client/src/components/ui/table.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,92","private/client/src/components/ui/tabs.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","2,55","private/client/src/components/ui/textarea.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,53","private/client/src/components/ui/toggle.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,89","private/client/src/components/ui/toggle-group.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","1,84","private/client/src/components/ui/tooltip.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","8,71","private/client/src/components/WorldMetierHeader.tsx","Inspect before push; remove secrets or gitignore"
"SENSITIVE_EXPOSURE_REVIEW","HIGH","TRACKED","24,73","private/client/src/components/WorldPageTemplate.tsx","Inspect before push; remove secrets or gitignore"
