"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","notes"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C127.yaml","C127.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C368.yaml","C368.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C392.yaml","C392.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C083.yaml","C083.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C229.yaml","C229.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C161.yaml","C161.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C110.yaml","C110.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C303.yaml","C303.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C027.yaml","C027.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C355.yaml","C355.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C321.yaml","C321.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C005.yaml","C005.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C409.yaml","C409.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C170.yaml","C170.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C346.yaml","C346.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C163.yaml","C163.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C109.yaml","C109.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C282.yaml","C282.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C322.yaml","C322.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C082.yaml","C082.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C385.yaml","C385.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C196.yaml","C196.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C276.yaml","C276.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C265.yaml","C265.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C162.yaml","C162.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C353.yaml","C353.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C296.yaml","C296.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C153.yaml","C153.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C193.yaml","C193.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C024.yaml","C024.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C362.yaml","C362.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C002.yaml","C002.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C386.yaml","C386.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C203.yaml","C203.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C264.yaml","C264.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C221.yaml","C221.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C269.yaml","C269.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C238.yaml","C238.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C424.yaml","C424.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C028.yaml","C028.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C088.yaml","C088.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C207.yaml","C207.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C049.yaml","C049.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C148.yaml","C148.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C358.yaml","C358.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C015.yaml","C015.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C261.yaml","C261.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C285.yaml","C285.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C383.yaml","C383.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C395.yaml","C395.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C373.yaml","C373.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C188.yaml","C188.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C279.yaml","C279.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C381.yaml","C381.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
"OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","C:\Users\User\Downloads\OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1.zip","OBSIDIA_COGNITIVE_REINTEGRATION_SPEC_V1/component_specs/C301.yaml","C301.yaml",".yaml","996","INTEGRATE_TO_COGNITIVE_ADVISORY_SPEC_CANDIDATE","COGNITIVE_REINTEGRATION_ADVISORY_ONLY","CLAIM_SCOPE_REVIEW","false","F07 audit only; no extraction; no runtime import"
