"Category","Risk","State","SizeKB","Path","Action"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","31,21","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/graphs/test2_noise_delta_day.png","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","16,05","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/graphs/test3_structural_error_delta_day.png","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","39,47","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/graphs/test4_hold_delta_day.png","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,14","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/manifest.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,83","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/README.md","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","175,39","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/test1_baseline.csv","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","243,58","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/test2_noise.csv","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","203,45","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/test3_structural_error.csv","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","238,23","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/strasbourg_clock/test4_hold.csv","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,26","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/data/trading/BTC_1h.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,77","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/banking/engine.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,29","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/core/invariants.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,67","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/ecommerce/safetyGate.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,65","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/execution/erc8004Builder.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,61","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/features/coherence.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,54","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/features/friction.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,47","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/features/regime.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,61","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/features/volatility.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,35","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/gates/integrityGate.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,43","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/gates/riskKillswitch.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,48","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/gates/x108TemporalLock.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,94","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/lib/simulation/simLite.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,88","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/package.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,71","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/server.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,5","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/gateway/tsconfig.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","60,82","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/01_primary_obsidia_lab_trad/trpc_reference/routers.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,43","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/.env.example","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,17","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/app/services/explorer.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,16","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/app/services/orchestrator.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,09","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/package.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,54","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/runtime/contracts/core.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,38","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/runtime/os0_core/kernel/engine.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","7,06","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/server.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,55","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/02_backend_local_skeleton/tsconfig.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,53","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/drizzle.config.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,69","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/drizzle/schema.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,89","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/package.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","23,27","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/server/bankingEngine.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,45","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/server/db.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6,2","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/03_bank_robo_db_reference/server/routers.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,28","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/04_proof_core_fallback/contracts/openapi.yaml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,28","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/04_proof_core_fallback/contracts/OpenAPI_Contract.yaml","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,71","MonProjet/BACKEND_API_REST_SELECTED_FILES_v1/BACKEND_API_REST_SELECTED_FILES/04_proof_core_fallback/server.ts","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","485,65","MonProjet/bin/Debug/net9.0/Google.Protobuf.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,65","MonProjet/bin/Debug/net9.0/MonProjet.deps.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","4,5","MonProjet/bin/Debug/net9.0/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","154,5","MonProjet/bin/Debug/net9.0/MonProjet.exe","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","10,91","MonProjet/bin/Debug/net9.0/MonProjet.pdb","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,26","MonProjet/bin/Debug/net9.0/MonProjet.runtimeconfig.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","172,8","MonProjet/bin/Debug/net9.0/runtimes/win/lib/net9.0/System.Diagnostics.EventLog.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","782,26","MonProjet/bin/Debug/net9.0/runtimes/win/lib/net9.0/System.Diagnostics.EventLog.Messages.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","434,26","MonProjet/bin/Debug/net9.0/System.Configuration.ConfigurationManager.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","388,5","MonProjet/bin/Debug/net9.0/System.Data.SQLite.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","52,76","MonProjet/bin/Debug/net9.0/System.Diagnostics.EventLog.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","39,3","MonProjet/bin/Debug/net9.0/System.Security.Cryptography.ProtectedData.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,65","MonProjet/MonProjet.csproj","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/bank.db","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,12","MonProjet/MonProjet/BankApi/appsettings.Development.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,15","MonProjet/MonProjet/BankApi/appsettings.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,45","MonProjet/MonProjet/BankApi/BankApi.csproj","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,12","MonProjet/MonProjet/BankApi/BankApi.http","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,98","MonProjet/MonProjet/BankApi/Controllers/BankController.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","3,19","MonProjet/MonProjet/BankApi/obj/BankApi.csproj.nuget.dgspec.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,27","MonProjet/MonProjet/BankApi/obj/BankApi.csproj.nuget.g.props","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,57","MonProjet/MonProjet/BankApi/obj/BankApi.csproj.nuget.g.targets","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,19","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/.NETCoreApp,Version=v9.0.AssemblyAttributes.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,97","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.AssemblyInfo.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.AssemblyInfoInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","12,71","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.assets.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6,37","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.csproj.AssemblyReference.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,06","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.csproj.CoreCompileInputs.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,31","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.csproj.FileListAbsolute.txt","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,09","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.GeneratedMSBuildEditorConfig.editorconfig","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,75","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.GlobalUsings.g.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.MvcApplicationPartsAssemblyInfo.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,57","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.MvcApplicationPartsAssemblyInfo.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,2","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/BankApi.sourcelink.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,36","MonProjet/MonProjet/BankApi/obj/Debug/net9.0/rpswa.dswa.cache.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","36,52","MonProjet/MonProjet/BankApi/obj/project.assets.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","2,42","MonProjet/MonProjet/BankApi/obj/project.nuget.cache","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1,04","MonProjet/MonProjet/BankApi/Program.cs","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,63","MonProjet/MonProjet/BankApi/Properties/launchSettings.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","485,65","MonProjet/MonProjet/bin/Debug/net9.0/Google.Protobuf.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","13,51","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.deps.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.dll","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","154,5","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.exe","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","11,23","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.pdb","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","0,26","MonProjet/MonProjet/bin/Debug/net9.0/MonProjet.runtimeconfig.json","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1184,64","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/android-arm/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1687,58","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/android-arm64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1718,79","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/android-x64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1729,71","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/android-x86/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1243,43","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/browser-wasm/nativeassets/net9.0/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5337,3","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/ios-arm/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","5337,3","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/ios-arm64/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6224,69","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/iossimulator-arm64/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6224,69","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/iossimulator-x64/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","6224,69","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/iossimulator-x86/native/e_sqlite3.a","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","930,47","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-arm/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1494,73","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-arm64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1306,38","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-armel/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1709,66","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-mips64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1255,63","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-arm/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","1381,12","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-arm64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
"EXTERNAL_OR_STAGING_SOURCE","MEDIUM_TO_HIGH","TRACKED","972,48","MonProjet/MonProjet/bin/Debug/net9.0/runtimes/linux-musl-riscv64/native/libe_sqlite3.so","Do not delete yet; move to quarantine or separate private repo if not runtime"
