item_id,source_path,exists_in_repo,source_pack,target_layer,target_mechanism,destination_status,branch_action,runtime_import_policy,decision_authority,risk,protected_scope_candidate,evidence
BM-04070,periphery/lean_sandbox/Mode_Reflexe.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04071,periphery/lean_sandbox/Neant_Actif.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04072,periphery/lean_sandbox/Neopsidia.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04073,periphery/lean_sandbox/Nuage_Fractal.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04074,periphery/lean_sandbox/OBAN.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04075,periphery/lean_sandbox/Omega_Invariants.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04076,periphery/lean_sandbox/P100.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04077,periphery/lean_sandbox/P100_LyapunovDecroissance.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04078,periphery/lean_sandbox/P107.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04079,periphery/lean_sandbox/P107_LyapunovDeltaEpsilon.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04080,periphery/lean_sandbox/P161_CalibrationEnergetique.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04081,periphery/lean_sandbox/P36_DomainState.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04082,periphery/lean_sandbox/P42.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04083,periphery/lean_sandbox/P42_SeuilG1.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04084,periphery/lean_sandbox/P88.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04085,periphery/lean_sandbox/P88_NonContradiction.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04086,periphery/lean_sandbox/PF_infini.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04087,periphery/lean_sandbox/PROMOTION_MANIFEST.json,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04088,periphery/lean_sandbox/Paradoxe_Obsidia.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04089,periphery/lean_sandbox/PatchMixer.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04090,periphery/lean_sandbox/PathAdmission.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04091,periphery/lean_sandbox/Phi_St.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04092,periphery/lean_sandbox/Phi_t_Structure.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04093,periphery/lean_sandbox/Phi_t_Structure_Formelle.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04094,periphery/lean_sandbox/Pipeline_Perception.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04095,periphery/lean_sandbox/Pipeline_Reversion.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04096,periphery/lean_sandbox/PrimePartitionLab.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04097,periphery/lean_sandbox/Principe_Variationnel_J_pi_Basic.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04098,periphery/lean_sandbox/Proof_of_Governance.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04099,periphery/lean_sandbox/Proof_of_Governance_Formel.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04100,periphery/lean_sandbox/Protocole_Petri.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04101,periphery/lean_sandbox/Quintuplet_Formel_O.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04102,periphery/lean_sandbox/RC_AK.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04103,periphery/lean_sandbox/ROM.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04104,periphery/lean_sandbox/Renormalisation_Theories.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04105,periphery/lean_sandbox/Reseau_Pheromones.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04106,periphery/lean_sandbox/Retro_Rationalite.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04107,periphery/lean_sandbox/Rythme_Decisionnel.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04108,periphery/lean_sandbox/SYRIQ.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04109,periphery/lean_sandbox/Shazam_fractal.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04110,periphery/lean_sandbox/Sigma_Cannot_Authorize.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04111,periphery/lean_sandbox/Sigma_star.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04112,periphery/lean_sandbox/Sigma_t.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04113,periphery/lean_sandbox/Silencieur_Semantique.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04114,periphery/lean_sandbox/Simulation_Mentale.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04115,periphery/lean_sandbox/Spectre_Points_Fixes.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04116,periphery/lean_sandbox/Stratification_Gouvernee.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04117,periphery/lean_sandbox/Systeme_Dynamique.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04118,periphery/lean_sandbox/Systeme_Dynamique_S_Phi_V.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04119,periphery/lean_sandbox/Theoremes_Stabilite_Formels.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04120,periphery/lean_sandbox/Topologie_Cognitive_Interne.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04121,periphery/lean_sandbox/Valeur_Cognitive_Vc.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04122,periphery/lean_sandbox/X_Polymorphique.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04123,periphery/lean_sandbox/X_palindromique.lean,true,LEAN_SANDBOX,KERNEL,proof sandbox -> candidate theorem -> protected promotion workflow,PROOF_SANDBOX,KEEP_SANDBOX_PROMOTE_ONLY_WITH_PROOF_SENTINEL,NO_RUNTIME_IMPORT,KX108_ONLY,MEDIUM,false,git_tracked
BM-04124,periphery/llm_stub.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04125,periphery/ltcu_plus.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04126,periphery/math_core/__init__.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04127,periphery/math_core/causal_chain.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04128,periphery/math_core/decision_ticket.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04129,periphery/math_core/drift_classifier.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04130,periphery/math_core/governance_partition.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04131,periphery/math_core/governed_state.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04132,periphery/math_core/ist.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04133,periphery/math_core/lyapunov.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04134,periphery/math_core/math_memory_index.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04135,periphery/math_core/multi_agent_consensus.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04136,periphery/math_core/obsidia_system.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04137,periphery/math_core/omega_space.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04138,periphery/math_core/phi_graph.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04139,periphery/math_core/proof_of_governance.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04140,periphery/math_core/smoke_integration.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04141,periphery/math_core/trust_path.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04142,periphery/mcp/__init__.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04143,periphery/mcp/mcp_permission_matrix.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04144,periphery/mcp_bridge.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04145,periphery/memory/__init__.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04146,periphery/memory/memory_candidate.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04147,periphery/memory/memory_candidate_ledger.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04148,periphery/memory/memory_promotion_policy.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04149,periphery/memory/memory_source_registry.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04150,periphery/memory/memory_source_types.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04151,periphery/memory_governor.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04152,periphery/merge.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04153,periphery/modules_agents/OBSIDIA_MMONDE_REVERSE_OS_34ARBRES_AGENTS_P2PLUS_V1___init__.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04154,periphery/modules_agents/__init__.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04155,periphery/modules_agents/agent_contracts.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04156,periphery/modules_agents/agent_registry.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04157,periphery/modules_agents/agent_reliability.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04158,periphery/modules_agents/agents/__init__.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04159,periphery/modules_agents/common.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04160,periphery/modules_agents/no_agent_act.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04161,periphery/modules_agents/no_agent_act_guard.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04162,periphery/modules_agents/os3_replay_manifest.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04163,periphery/modules_agents/os3_replay_runner.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04164,periphery/modules_agents/os3_ticket.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04165,periphery/modules_agents/test_agents_52_registry.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04166,periphery/no_bdf_act.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04167,periphery/no_cortex_act.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
BM-04168,periphery/no_hexaflux_act.py,true,repo_tracked,DOCS,documentation_index,REFERENCE_ONLY,CLASSIFY_REVIEW,NO_RUNTIME_IMPORT,KX108_ONLY,LOW,false,git_tracked
