"domain","path","category","type","value"
"decision_runtime","decision_trading_1777469770507.json.domain","decision_trading_1777469770507","String","trading"
"decision_runtime","decision_trading_1777469770507.json.market_verdict","decision_trading_1777469770507","String","REVIEW"
"decision_runtime","decision_trading_1777469770507.json.confidence","decision_trading_1777469770507","Decimal","0.5"
"decision_runtime","decision_trading_1777469770507.json.confidence_integrity","decision_trading_1777469770507","Decimal","0.5"
"decision_runtime","decision_trading_1777469770507.json.confidence_governance","decision_trading_1777469770507","Decimal","0.95"
"decision_runtime","decision_trading_1777469770507.json.confidence_readiness","decision_trading_1777469770507","Decimal","0.66"
"decision_runtime","decision_trading_1777469770507.json.confidence_scope","decision_trading_1777469770507","String","integrity"
"decision_runtime","decision_trading_1777469770507.json.governance_scope","decision_trading_1777469770507","String","x108_decision_robustness"
"decision_runtime","decision_trading_1777469770507.json.readiness_scope","decision_trading_1777469770507","String","harmonic_integrity_governance"
"decision_runtime","decision_trading_1777469770507.json.contradictions[0]","decision_trading_1777469770507","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469770507.json.contradictions[1]","decision_trading_1777469770507","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469770507.json.contradictions[2]","decision_trading_1777469770507","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469770507.json.contradictions[3]","decision_trading_1777469770507","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469770507.json.unknowns[0]","decision_trading_1777469770507","String","TICKET_NOT_READY"
"decision_runtime","decision_trading_1777469770507.json.risk_flags","array_empty","array_empty",""
"decision_runtime","decision_trading_1777469770507.json.x108_gate","decision_trading_1777469770507","String","BLOCK"
"decision_runtime","decision_trading_1777469770507.json.reason_code","decision_trading_1777469770507","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_trading_1777469770507.json.severity","decision_trading_1777469770507","String","S4"
"decision_runtime","decision_trading_1777469770507.json.decision_id","decision_trading_1777469770507","String","trading-2517a6ed08e9"
"decision_runtime","decision_trading_1777469770507.json.trace_id","decision_trading_1777469770507","String","8ab3bcd2-46c4-4361-97e4-61b0404d5d3f"
"decision_runtime","decision_trading_1777469770507.json.ticket_required","decision_trading_1777469770507","Boolean","False"
"decision_runtime","decision_trading_1777469770507.json.ticket_id","null","null",""
"decision_runtime","decision_trading_1777469770507.json.attestation_ref","decision_trading_1777469770507","String","a8f98ec212faa639533c3fd0"
"decision_runtime","decision_trading_1777469770507.json.source","decision_trading_1777469770507","String","canonical_framework"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[0]","decision_trading_1777469770507","String","447ab2694752451f"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[1]","decision_trading_1777469770507","String","7350f92b411317fd"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[2]","decision_trading_1777469770507","String","95c1c421cff63054"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[3]","decision_trading_1777469770507","String","9f177215a3908340"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[4]","decision_trading_1777469770507","String","18643496e2440260"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[5]","decision_trading_1777469770507","String","14882b93afb078c4"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[6]","decision_trading_1777469770507","String","806dadad7c39d843"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[7]","decision_trading_1777469770507","String","d567b82ceb48914a"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[8]","decision_trading_1777469770507","String","f3bc2a61c2e9ec99"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[9]","decision_trading_1777469770507","String","511e8f94809ed17d"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[10]","decision_trading_1777469770507","String","bdc7d72809a0ba07"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[11]","decision_trading_1777469770507","String","48b4fb691be8820d"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[12]","decision_trading_1777469770507","String","064a46c5995b64f5"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[13]","decision_trading_1777469770507","String","84a59c69c2603372"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[14]","decision_trading_1777469770507","String","c84d45c6de3692a4"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[15]","decision_trading_1777469770507","String","48080dbe09242d6a"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[16]","decision_trading_1777469770507","String","07e0186a3e051476"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[17]","decision_trading_1777469770507","String","meta:UnknownsAgent"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[18]","decision_trading_1777469770507","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[19]","decision_trading_1777469770507","String","meta:PolicyScopeAgent"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[20]","decision_trading_1777469770507","String","meta:TicketReadinessAgent"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[21]","decision_trading_1777469770507","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[22]","decision_trading_1777469770507","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[23]","decision_trading_1777469770507","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[24]","decision_trading_1777469770507","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[25]","decision_trading_1777469770507","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_trading_1777469770507.json.evidence_refs[26]","decision_trading_1777469770507","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_trading_1777469770507.json.metrics.buy_score","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.metrics.sell_score","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.metrics.hold_score","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.metrics.proof_ready","decision_trading_1777469770507","Boolean","True"
"decision_runtime","decision_trading_1777469770507.json.metrics.deterministic","decision_trading_1777469770507","Boolean","True"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.domain","decision_trading_1777469770507","String","trading"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[0]","decision_trading_1777469770507","String","MarketDataAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[1]","decision_trading_1777469770507","String","LiquidityAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[2]","decision_trading_1777469770507","String","VolatilityAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[3]","decision_trading_1777469770507","String","MacroAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[4]","decision_trading_1777469770507","String","CorrelationAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[5]","decision_trading_1777469770507","String","EventAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[6]","decision_trading_1777469770507","String","MomentumAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[7]","decision_trading_1777469770507","String","MeanReversionAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[8]","decision_trading_1777469770507","String","BreakoutAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[9]","decision_trading_1777469770507","String","PatternAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[10]","decision_trading_1777469770507","String","SentimentAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[11]","decision_trading_1777469770507","String","PredictionAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[12]","decision_trading_1777469770507","String","PortfolioAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[13]","decision_trading_1777469770507","String","ExecutionQualityAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[14]","decision_trading_1777469770507","String","RegimeShiftAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[15]","decision_trading_1777469770507","String","PortfolioStressAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.agent_votes[16]","decision_trading_1777469770507","String","ProofConsistencyAgent"
"decision_runtime","decision_trading_1777469770507.json.raw_engine.vote_count","decision_trading_1777469770507","Int32","17"
"decision_runtime","decision_trading_1777469770507.json.sigma_override","decision_trading_1777469770507","Boolean","False"
"decision_runtime","decision_trading_1777469770507.json.sigma_step.step","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.sigma_step.severity","decision_trading_1777469770507","String","S4"
"decision_runtime","decision_trading_1777469770507.json.sigma_step.z","decision_trading_1777469770507","Decimal","1.4"
"decision_runtime","decision_trading_1777469770507.json.sigma_step.z_t","decision_trading_1777469770507","Decimal","1.4"
"decision_runtime","decision_trading_1777469770507.json.sigma_step.velocity","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.sigma_step.acceleration","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.sigma_step.stability_status","decision_trading_1777469770507","String","STABLE"
"decision_runtime","decision_trading_1777469770507.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_trading_1777469770507.json.sigma_step.coherence_ok","decision_trading_1777469770507","Boolean","True"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.pass","decision_trading_1777469770507","Boolean","True"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.status","decision_trading_1777469770507","String","PASS"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_evaluated","decision_trading_1777469770507","Int32","1"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.unstable_steps","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.violations_total","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_trading_1777469770507.json.sigma_report.metrics.mean_velocity","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.metrics.total_steps","decision_trading_1777469770507","Int32","1"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.metrics.tau_max_used","decision_trading_1777469770507","Int32","5"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.metrics.accel_limit_used","decision_trading_1777469770507","Decimal","0.6"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.constraints.vanishing_acceleration","decision_trading_1777469770507","String","OK"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.constraints.velocity_band","decision_trading_1777469770507","String","OK"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.constraints.coherence_stationarity","decision_trading_1777469770507","String","OK"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_detail[0].step","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_detail[0].severity","decision_trading_1777469770507","String","S4"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_detail[0].z","decision_trading_1777469770507","Decimal","1.4"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_detail[0].z_t","decision_trading_1777469770507","Decimal","1.4"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_detail[0].velocity","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_detail[0].acceleration","decision_trading_1777469770507","Int32","0"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_detail[0].stability_status","decision_trading_1777469770507","String","STABLE"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_trading_1777469770507.json.sigma_report.steps_detail[0].coherence_ok","decision_trading_1777469770507","Boolean","True"
"decision_runtime","decision_trading_1777469770507.json.sigma_report.stdout","decision_trading_1777469770507","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_trading_1777469773288.json.domain","decision_trading_1777469773288","String","trading"
"decision_runtime","decision_trading_1777469773288.json.market_verdict","decision_trading_1777469773288","String","REVIEW"
"decision_runtime","decision_trading_1777469773288.json.confidence","decision_trading_1777469773288","Decimal","0.5"
"decision_runtime","decision_trading_1777469773288.json.confidence_integrity","decision_trading_1777469773288","Decimal","0.5"
"decision_runtime","decision_trading_1777469773288.json.confidence_governance","decision_trading_1777469773288","Decimal","0.95"
"decision_runtime","decision_trading_1777469773288.json.confidence_readiness","decision_trading_1777469773288","Decimal","0.66"
"decision_runtime","decision_trading_1777469773288.json.confidence_scope","decision_trading_1777469773288","String","integrity"
"decision_runtime","decision_trading_1777469773288.json.governance_scope","decision_trading_1777469773288","String","x108_decision_robustness"
"decision_runtime","decision_trading_1777469773288.json.readiness_scope","decision_trading_1777469773288","String","harmonic_integrity_governance"
"decision_runtime","decision_trading_1777469773288.json.contradictions[0]","decision_trading_1777469773288","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469773288.json.contradictions[1]","decision_trading_1777469773288","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469773288.json.contradictions[2]","decision_trading_1777469773288","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469773288.json.contradictions[3]","decision_trading_1777469773288","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469773288.json.unknowns[0]","decision_trading_1777469773288","String","TICKET_NOT_READY"
"decision_runtime","decision_trading_1777469773288.json.risk_flags","array_empty","array_empty",""
"decision_runtime","decision_trading_1777469773288.json.x108_gate","decision_trading_1777469773288","String","BLOCK"
"decision_runtime","decision_trading_1777469773288.json.reason_code","decision_trading_1777469773288","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_trading_1777469773288.json.severity","decision_trading_1777469773288","String","S4"
"decision_runtime","decision_trading_1777469773288.json.decision_id","decision_trading_1777469773288","String","trading-8f8d1a081ba7"
"decision_runtime","decision_trading_1777469773288.json.trace_id","decision_trading_1777469773288","String","98e3dc18-9a2c-42b9-a9ee-6aefa77005e6"
"decision_runtime","decision_trading_1777469773288.json.ticket_required","decision_trading_1777469773288","Boolean","False"
"decision_runtime","decision_trading_1777469773288.json.ticket_id","null","null",""
"decision_runtime","decision_trading_1777469773288.json.attestation_ref","decision_trading_1777469773288","String","b39b81b215aaf4474f5c8308"
"decision_runtime","decision_trading_1777469773288.json.source","decision_trading_1777469773288","String","canonical_framework"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[0]","decision_trading_1777469773288","String","447ab2694752451f"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[1]","decision_trading_1777469773288","String","7350f92b411317fd"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[2]","decision_trading_1777469773288","String","95c1c421cff63054"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[3]","decision_trading_1777469773288","String","9f177215a3908340"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[4]","decision_trading_1777469773288","String","e344fb3dc46fd304"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[5]","decision_trading_1777469773288","String","14882b93afb078c4"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[6]","decision_trading_1777469773288","String","877072227ce85744"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[7]","decision_trading_1777469773288","String","d567b82ceb48914a"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[8]","decision_trading_1777469773288","String","f3bc2a61c2e9ec99"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[9]","decision_trading_1777469773288","String","511e8f94809ed17d"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[10]","decision_trading_1777469773288","String","bdc7d72809a0ba07"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[11]","decision_trading_1777469773288","String","48b4fb691be8820d"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[12]","decision_trading_1777469773288","String","064a46c5995b64f5"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[13]","decision_trading_1777469773288","String","84a59c69c2603372"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[14]","decision_trading_1777469773288","String","c84d45c6de3692a4"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[15]","decision_trading_1777469773288","String","48080dbe09242d6a"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[16]","decision_trading_1777469773288","String","07e0186a3e051476"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[17]","decision_trading_1777469773288","String","meta:UnknownsAgent"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[18]","decision_trading_1777469773288","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[19]","decision_trading_1777469773288","String","meta:PolicyScopeAgent"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[20]","decision_trading_1777469773288","String","meta:TicketReadinessAgent"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[21]","decision_trading_1777469773288","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[22]","decision_trading_1777469773288","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[23]","decision_trading_1777469773288","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[24]","decision_trading_1777469773288","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[25]","decision_trading_1777469773288","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_trading_1777469773288.json.evidence_refs[26]","decision_trading_1777469773288","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_trading_1777469773288.json.metrics.buy_score","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.metrics.sell_score","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.metrics.hold_score","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.metrics.proof_ready","decision_trading_1777469773288","Boolean","True"
"decision_runtime","decision_trading_1777469773288.json.metrics.deterministic","decision_trading_1777469773288","Boolean","True"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.domain","decision_trading_1777469773288","String","trading"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[0]","decision_trading_1777469773288","String","MarketDataAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[1]","decision_trading_1777469773288","String","LiquidityAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[2]","decision_trading_1777469773288","String","VolatilityAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[3]","decision_trading_1777469773288","String","MacroAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[4]","decision_trading_1777469773288","String","CorrelationAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[5]","decision_trading_1777469773288","String","EventAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[6]","decision_trading_1777469773288","String","MomentumAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[7]","decision_trading_1777469773288","String","MeanReversionAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[8]","decision_trading_1777469773288","String","BreakoutAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[9]","decision_trading_1777469773288","String","PatternAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[10]","decision_trading_1777469773288","String","SentimentAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[11]","decision_trading_1777469773288","String","PredictionAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[12]","decision_trading_1777469773288","String","PortfolioAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[13]","decision_trading_1777469773288","String","ExecutionQualityAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[14]","decision_trading_1777469773288","String","RegimeShiftAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[15]","decision_trading_1777469773288","String","PortfolioStressAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.agent_votes[16]","decision_trading_1777469773288","String","ProofConsistencyAgent"
"decision_runtime","decision_trading_1777469773288.json.raw_engine.vote_count","decision_trading_1777469773288","Int32","17"
"decision_runtime","decision_trading_1777469773288.json.sigma_override","decision_trading_1777469773288","Boolean","False"
"decision_runtime","decision_trading_1777469773288.json.sigma_step.step","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.sigma_step.severity","decision_trading_1777469773288","String","S4"
"decision_runtime","decision_trading_1777469773288.json.sigma_step.z","decision_trading_1777469773288","Decimal","1.4"
"decision_runtime","decision_trading_1777469773288.json.sigma_step.z_t","decision_trading_1777469773288","Decimal","1.4"
"decision_runtime","decision_trading_1777469773288.json.sigma_step.velocity","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.sigma_step.acceleration","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.sigma_step.stability_status","decision_trading_1777469773288","String","STABLE"
"decision_runtime","decision_trading_1777469773288.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_trading_1777469773288.json.sigma_step.coherence_ok","decision_trading_1777469773288","Boolean","True"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.pass","decision_trading_1777469773288","Boolean","True"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.status","decision_trading_1777469773288","String","PASS"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_evaluated","decision_trading_1777469773288","Int32","1"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.unstable_steps","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.violations_total","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_trading_1777469773288.json.sigma_report.metrics.mean_velocity","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.metrics.total_steps","decision_trading_1777469773288","Int32","1"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.metrics.tau_max_used","decision_trading_1777469773288","Int32","5"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.metrics.accel_limit_used","decision_trading_1777469773288","Decimal","0.6"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.constraints.vanishing_acceleration","decision_trading_1777469773288","String","OK"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.constraints.velocity_band","decision_trading_1777469773288","String","OK"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.constraints.coherence_stationarity","decision_trading_1777469773288","String","OK"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_detail[0].step","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_detail[0].severity","decision_trading_1777469773288","String","S4"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_detail[0].z","decision_trading_1777469773288","Decimal","1.4"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_detail[0].z_t","decision_trading_1777469773288","Decimal","1.4"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_detail[0].velocity","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_detail[0].acceleration","decision_trading_1777469773288","Int32","0"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_detail[0].stability_status","decision_trading_1777469773288","String","STABLE"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_trading_1777469773288.json.sigma_report.steps_detail[0].coherence_ok","decision_trading_1777469773288","Boolean","True"
"decision_runtime","decision_trading_1777469773288.json.sigma_report.stdout","decision_trading_1777469773288","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_trading_1777469776725.json.domain","decision_trading_1777469776725","String","trading"
"decision_runtime","decision_trading_1777469776725.json.market_verdict","decision_trading_1777469776725","String","REVIEW"
"decision_runtime","decision_trading_1777469776725.json.confidence","decision_trading_1777469776725","Decimal","0.5"
"decision_runtime","decision_trading_1777469776725.json.confidence_integrity","decision_trading_1777469776725","Decimal","0.5"
"decision_runtime","decision_trading_1777469776725.json.confidence_governance","decision_trading_1777469776725","Decimal","0.95"
"decision_runtime","decision_trading_1777469776725.json.confidence_readiness","decision_trading_1777469776725","Decimal","0.66"
"decision_runtime","decision_trading_1777469776725.json.confidence_scope","decision_trading_1777469776725","String","integrity"
"decision_runtime","decision_trading_1777469776725.json.governance_scope","decision_trading_1777469776725","String","x108_decision_robustness"
"decision_runtime","decision_trading_1777469776725.json.readiness_scope","decision_trading_1777469776725","String","harmonic_integrity_governance"
"decision_runtime","decision_trading_1777469776725.json.contradictions[0]","decision_trading_1777469776725","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469776725.json.contradictions[1]","decision_trading_1777469776725","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469776725.json.contradictions[2]","decision_trading_1777469776725","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469776725.json.contradictions[3]","decision_trading_1777469776725","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777469776725.json.unknowns[0]","decision_trading_1777469776725","String","TICKET_NOT_READY"
"decision_runtime","decision_trading_1777469776725.json.risk_flags","array_empty","array_empty",""
"decision_runtime","decision_trading_1777469776725.json.x108_gate","decision_trading_1777469776725","String","BLOCK"
"decision_runtime","decision_trading_1777469776725.json.reason_code","decision_trading_1777469776725","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_trading_1777469776725.json.severity","decision_trading_1777469776725","String","S4"
"decision_runtime","decision_trading_1777469776725.json.decision_id","decision_trading_1777469776725","String","trading-351bf09a691d"
"decision_runtime","decision_trading_1777469776725.json.trace_id","decision_trading_1777469776725","String","c55dbfa3-fb4e-4d5f-bb90-6426e99caedf"
"decision_runtime","decision_trading_1777469776725.json.ticket_required","decision_trading_1777469776725","Boolean","False"
"decision_runtime","decision_trading_1777469776725.json.ticket_id","null","null",""
"decision_runtime","decision_trading_1777469776725.json.attestation_ref","decision_trading_1777469776725","String","b39b81b215aaf4474f5c8308"
"decision_runtime","decision_trading_1777469776725.json.source","decision_trading_1777469776725","String","canonical_framework"
"decision_runtime","decision_trading_1777469776725.json.evidence_refs[0]","decision_trading_1777469776725","String","447ab2694752451f"
"decision_runtime","decision_trading_1777469776725.json.evidence_refs[1]","decision_trading_1777469776725","String","7350f92b411317fd"
"decision_runtime","decision_trading_1777469776725.json.evidence_refs[2]","decision_trading_1777469776725","String","95c1c421cff63054"
"decision_runtime","decision_trading_1777469776725.json.evidence_refs[3]","decision_trading_1777469776725","String","9f177215a3908340"
"decision_runtime","decision_trading_1777469776725.json.evidence_refs[4]","decision_trading_1777469776725","String","e344fb3dc46fd304"
