"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","compliance_claim_allowed","certification_claim_allowed","emits_act","emits_decision","notes"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2581 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_025_RISQUE_ACTION_IRREVERSIBLE.md security/rssi/modules/ RSSI_025_RISQUE_ACTION_IRREVERSIBLE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2582 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_026_INCIDENT_RESPONSE.md security/rssi/modules/ RSSI_026_INCIDENT_RESPONSE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2583 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_027_ROLLBACK_CONTAINMENT.md security/rssi/modules/ RSSI_027_ROLLBACK_CONTAINMENT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2584 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_028_CONFORMITE_ISO_27001.md security/rssi/modules/ RSSI_028_CONFORMITE_ISO_27001.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2585 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_029_CONFORMITE_NIST_CSF.md security/rssi/modules/ RSSI_029_CONFORMITE_NIST_CSF.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2586 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_030_CONFORMITE_EBIOS_RM.md security/rssi/modules/ RSSI_030_CONFORMITE_EBIOS_RM.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2587 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_031_PERTINENCE_AI_ACT.md security/rssi/modules/ RSSI_031_PERTINENCE_AI_ACT.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2588 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_032_PERTINENCE_GDPR.md security/rssi/modules/ RSSI_032_PERTINENCE_GDPR.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2589 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_033_PERTINENCE_NIS2_DORA.md security/rssi/modules/ RSSI_033_PERTINENCE_NIS2_DORA.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2590 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_034_CONTROLES_BANCAIRES.md security/rssi/modules/ RSSI_034_CONTROLES_BANCAIRES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN ","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2591 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_035_QUESTIONS_RSSI.md security/rssi/modules/ RSSI_035_QUESTIONS_RSSI.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX1","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2592 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_036_PREUVES_ATTENDUES.md security/rssi/modules/ RSSI_036_PREUVES_ATTENDUES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2593 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_037_LIMITES_ACTUELLES.md security/rssi/modules/ RSSI_037_LIMITES_ACTUELLES.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDI","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2594 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_038_ROADMAP_SECURITE.md security/rssi/modules/ RSSI_038_ROADMAP_SECURITE.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2595 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_039_CONDITIONS_DE_PASSAGE_PRE_PROD.md security/rssi/modules/ RSSI_039_CONDITIONS_DE_PASSAGE_PRE_PROD.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/modules/","F03_RSSI_RGPD","FILE_PLAN_ALL 2596 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/docs/modules/RSSI_040_CONDITIONS_DE_REFUS_PRODUCTION.md security/rssi/modules/ RSSI_040_CONDITIONS_DE_REFUS_PRODUCTION.md md P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 2597 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_file_registry.json security/rssi/registry/ rssi_file_registry.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 2598 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_control_registry.json security/rssi/registry/ rssi_control_registry.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX10","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 2599 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_risk_registry.json security/rssi/registry/ rssi_risk_registry.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 2600 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_security_case_registry.json security/rssi/registry/ rssi_security_case_registry.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 2601 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_threat_registry.json security/rssi/registry/ rssi_threat_registry.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 2602 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_evidence_registry.json security/rssi/registry/ rssi_evidence_registry.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 2603 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_boundary_registry.json security/rssi/registry/ rssi_boundary_registry.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","security/rssi/registry/","F03_RSSI_RGPD","FILE_PLAN_ALL 2604 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/registry/rssi_metrics_registry.json security/rssi/registry/ rssi_metrics_registry.json json P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX10","INTEGRATE_TO_RGPD_SCOPE_GUARD_SPEC_CANDIDATE","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2605 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/__init__.py periphery/rssi_security_pack/ __init__.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; ","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2606 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/rssi_types.py periphery/rssi_security_pack/ rssi_types.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ON","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2607 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/readonly_boundary.py periphery/rssi_security_pack/ readonly_boundary.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2608 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/security_controls.py periphery/rssi_security_pack/ security_controls.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2609 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/risk_registry.py periphery/rssi_security_pack/ risk_registry.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2610 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/threat_model.py periphery/rssi_security_pack/ threat_model.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX10","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2611 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/evidence_registry.py periphery/rssi_security_pack/ evidence_registry.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2612 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/audit_questions.py periphery/rssi_security_pack/ audit_questions.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIG","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2613 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/security_cases.py periphery/rssi_security_pack/ security_cases.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH ","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2614 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/metrics.py periphery/rssi_security_pack/ metrics.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; DO","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","periphery/rssi_security_pack/","REVIEW_REQUIRED","FILE_PLAN_ALL 2615 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/periphery/rssi_security_pack/package_loader.py periphery/rssi_security_pack/ package_loader.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH ","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2616 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_structure.py tests/compliance/ test_rssi_pack_structure.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; DOC","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2617 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_boundaries.py tests/compliance/ test_rssi_pack_boundaries.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; D","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2618 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_metrics.py tests/compliance/ test_rssi_pack_metrics.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; DOC_OR_","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2619 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_registries.py tests/compliance/ test_rssi_pack_registries.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; D","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2620 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rssi_pack_no_mutation.py tests/compliance/ test_rssi_pack_no_mutation.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY;","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2621 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_iso27001_pack.py tests/compliance/ test_iso27001_pack.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; DOC_OR_AUDIT_ON","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2622 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_rgpd_pack.py tests/compliance/ test_rgpd_pack.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_R","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
"RGPD_ISO","tests/compliance/","REVIEW_REQUIRED","FILE_PLAN_ALL 2623 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/tests/test_deployment_pack.py tests/compliance/ test_deployment_pack.py py P3_DOCS_EVIDENCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN HIGH KX108_ONLY; DOC_OR_AUDI","DO_NOT_IMPORT_RUNTIME","RSSI_EVIDENCE_ONLY + RGPD_COMPLIANCE_SCOPE_GUARD","false","false","false","false","false","F03 audit/spec only; evidence/scope guard candidate; never certification"
