"name","bytes","last_write","sha256","full_path"
"decision_trading_1777387697726.json","3285","2026-04-28 16:48:17","EEC625141523E7A27BDBE811568DD48B8C5442279A63AF4389696B287C89932E","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387697726.json"
"decision_trading_1777387700852.json","3285","2026-04-28 16:48:20","3EB83E92916B790B3D48BBDCFC4669B78261AA9F90A827961C9C983702D6C842","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387700852.json"
"decision_trading_1777387703366.json","3285","2026-04-28 16:48:23","79DC4E1BBCA86FA0D894250BC974EE9FE390BF556E3497C7346BF7A2AA7E3F8F","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387703366.json"
"decision_trading_1777387705929.json","3285","2026-04-28 16:48:25","6AE5ABFDF338ACB5936B2EE347C450D88DAE4449DEF6C229452D5C5D6972B866","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387705929.json"
"decision_trading_1777387708898.json","3285","2026-04-28 16:48:28","CFC1333002CF6475D6604CBBA56A0A62299AE112BC1AA15BA33ADACBABE54204","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387708898.json"
"decision_trading_1777387711618.json","3285","2026-04-28 16:48:31","A2BC3D1F33F2A22AA32BDF2767F74EAC74B5C4B4100561CDA11F6E590472653F","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387711618.json"
"decision_trading_1777387714468.json","3285","2026-04-28 16:48:34","66D5C7E886094C403F728CD5DCF91AF0D0A69CA33E13485EB15991CCBC3470AC","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387714468.json"
"decision_trading_1777387717828.json","3285","2026-04-28 16:48:37","F20F64E005E0D36384A32B2DF34FF869E6410B9E4460FD415BAA4BF09BDCDF9E","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387717828.json"
"decision_trading_1777387720636.json","3285","2026-04-28 16:48:40","EA236723579423E87C071945B295B964D335F80B6025A406BB9527F31C13F043","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387720636.json"
"decision_trading_1777387723325.json","3285","2026-04-28 16:48:43","93374293C653740ABC1BC7D9EB622CC133DA7095CCC8AFD06D1D4E72BF10626D","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387723325.json"
"decision_trading_1777387726081.json","3285","2026-04-28 16:48:46","B6B82787CA54BB4A9B5A4B6931274722B134AF2A352A4F6E927E51EF5D5CE116","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387726081.json"
"decision_trading_1777387728736.json","3285","2026-04-28 16:48:48","64623A1FD88AA9C757768160D2E7205CA78C213A160D1B5CF0666BACC345FA7D","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387728736.json"
"decision_trading_1777387732150.json","3285","2026-04-28 16:48:52","E1646A02594921B2F4ADEC17A975287EF6012D9EF3ED07EBBDF124F653CC0694","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387732150.json"
"decision_trading_1777387735178.json","3285","2026-04-28 16:48:55","6635E94BD048C622ED56BEBFE5230E719E5D893F6403F980E3958AE595035114","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387735178.json"
"decision_trading_1777387738081.json","3285","2026-04-28 16:48:58","38ED72603A1BD85EA8EBC5301B56867FBA067A747A3E3B59982AA83A80E6064B","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387738081.json"
"decision_trading_1777387741449.json","3285","2026-04-28 16:49:01","19BD2A95F6B69CC4F3B753479E78545C3ADECE0B6AFC0988582A27E0033ED1A7","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387741449.json"
"decision_trading_1777387744098.json","3285","2026-04-28 16:49:04","19ABA998AB8591290099EB36F54F6728E3CEE3925365FB6973FE2087A362DF98","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387744098.json"
"decision_trading_1777387746906.json","3285","2026-04-28 16:49:06","FB16EAA265AAFB3A2F7A26F7C728F03888D013D907B060CF000756668AE8C746","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387746906.json"
"decision_trading_1777387750376.json","3285","2026-04-28 16:49:10","66F1AE7C1DF7354442436FCDAF67A01AB0F220F1C26FB8E5F6CD9F7A61FDAFF2","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387750376.json"
"decision_trading_1777387753174.json","3285","2026-04-28 16:49:13","223DEF0167B93125E33DF27D3A4C31AA1D3195F07725301E5718FF86B9A73302","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387753174.json"
"decision_trading_1777387756044.json","3285","2026-04-28 16:49:16","A62BA542A1F5F1CAE66431737738385C980CDC00F688939EE9B7EF441A82AE93","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387756044.json"
"decision_trading_1777387758970.json","3285","2026-04-28 16:49:18","0F995C250B14F96FFD78F20B6BFB7A5331C6E36F3DDEB022923DB2119E4269C1","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387758970.json"
"decision_trading_1777387761475.json","3285","2026-04-28 16:49:21","1B37D0116C38792777D77A8B440EAB3B447758781DFC392173FC393B3F69D4D8","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387761475.json"
"decision_trading_1777387764054.json","3285","2026-04-28 16:49:24","6AC4F1CB2C607321ABEF17436B8355F06C10E3E0DEB1F735CEE58736B122F3A9","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387764054.json"
"decision_trading_1777387766860.json","3285","2026-04-28 16:49:26","E61FC307EB49DF43D8C95901179AFC7017A524584F64346DDE80CAC720FF8CF5","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387766860.json"
"decision_trading_1777387769765.json","3285","2026-04-28 16:49:29","FB99296E4BC4C8A9CC6140E404CA91C23D0EA5F2CCB1103FB2F23409B7A16AD3","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387769765.json"
"decision_trading_1777387772447.json","3285","2026-04-28 16:49:32","C8D4C764C26506EA3A62B0B404A8615250F36A2E1388B95007EA166C10F3CA63","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387772447.json"
"decision_trading_1777387775236.json","3285","2026-04-28 16:49:35","C4075144EE9A71860AD0D83A829AB89FB3CFDA2883073BC9097B9C7B59B01F64","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387775236.json"
"decision_trading_1777387778306.json","3285","2026-04-28 16:49:38","37C9A793BF396119B0BECDD384582529151AB293FFF7DD01CD10E5F32FD2A99D","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387778306.json"
"decision_trading_1777387780891.json","3285","2026-04-28 16:49:40","5C8C1FF1B410BDEFD2AC7A82CD1984B2FC348CE049B996DEF216F21DB2A4B657","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387780891.json"
"decision_trading_1777387783421.json","3285","2026-04-28 16:49:43","1BB530B0D14D9F38EF70909179C67498CAA29834B4A2861746B54496E63CED1A","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387783421.json"
"decision_trading_1777387786345.json","3285","2026-04-28 16:49:46","784A76FA77076DDA49EF9893D2224CE6FAAD1A36BFD751F01B63590724691EC5","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387786345.json"
"decision_trading_1777387788919.json","3285","2026-04-28 16:49:48","BA10B0384CE9D0B194714EA9A69B0DAE0AABF9DDBDE56D43DE5AD369BEF9904C","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387788919.json"
"decision_trading_1777387791478.json","3285","2026-04-28 16:49:51","02D26D96EEF67ACD5B083E9F9374D8DDD5FFF3418653C054B807CFCC4462092C","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387791478.json"
"decision_trading_1777387794131.json","3285","2026-04-28 16:49:54","6C201706D1CB285886DD64BC45F3E579E4E4940E7926E0ECC8CC0A5B43C3BC58","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387794131.json"
"decision_trading_1777387796825.json","3285","2026-04-28 16:49:56","28F95FE7A5E532246983B57710030C0C428B9EDF3841469B8E3AD2E013A5CED6","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387796825.json"
"decision_trading_1777387801373.json","3285","2026-04-28 16:50:01","B95FF52975E632288283559B81FD8DA2210E7C8F7A248CD5D9A01404B974675D","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387801373.json"
"decision_trading_1777387804117.json","3285","2026-04-28 16:50:04","77D280B2AA746EEB0BF9BD1D5F65842AFFE5CFD03CAC21493B3CEDDABD1BA1CA","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387804117.json"
"decision_trading_1777387806919.json","3285","2026-04-28 16:50:06","DC1A0B9F5985BDF974CE72FB6010A61177687826EC00A00CAC75943337F060F7","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387806919.json"
"decision_trading_1777387811109.json","3285","2026-04-28 16:50:11","26B5E5A7E250C4CB59AC69E09222593F4C268455C0A0E7BD55A082D8849636B0","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387811109.json"
"decision_trading_1777387814043.json","3285","2026-04-28 16:50:14","559C324AD61A9A521D636DD8CA9E4F04F1D796B068288F4614F07A0D5BC4B47A","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387814043.json"
"decision_trading_1777387816794.json","3285","2026-04-28 16:50:16","3E617699083BFB97B3D07C9EC4CFA981E3817A9A014D96F0AAD86D65BE79863F","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387816794.json"
"decision_trading_1777387820395.json","3285","2026-04-28 16:50:20","3F67D89606EDBFA4412B06EA1A60E289EEB3E2E0CE9D7965038FD7A87D2DF8D6","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777387820395.json"
"decision_trading_1777388044556.json","3269","2026-04-28 16:54:04","73C9B668678D5334DC93E39C387BD17E3FB8E9096133A4637C3B627E25DD547E","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388044556.json"
"decision_trading_1777388047566.json","3393","2026-04-28 16:54:07","E319C2C9DD1EBE54D8101123E8262B7AB260B9312D3086671E2745ED22D2230B","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388047566.json"
"decision_trading_1777388050235.json","3393","2026-04-28 16:54:10","9AA3DC3979807AE5D231ADDAAFB8A93686CF0652A834A5D03CE72EAA8ABB3E81","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388050235.json"
"decision_trading_1777388052906.json","3393","2026-04-28 16:54:12","AD0BFEB4A1FD17D2487A2366002049433F1C4EA8633F6A8A8F86520FD96BA7A5","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388052906.json"
"decision_trading_1777388055503.json","3393","2026-04-28 16:54:15","935107B4064AF0843FFA8557936DB88C186784387C6A5D9E80D18E32C3EC86A9","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388055503.json"
"decision_trading_1777388058391.json","3393","2026-04-28 16:54:18","FC748AF61576C1DD932BA6EEE12DB095CC85313B308C94AE5764DD41FA0A0234","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388058391.json"
"decision_trading_1777388060934.json","3393","2026-04-28 16:54:20","793ADF6E452B50726D5E0232D31CE92CC0D9E3F706AFE105D4A93B1EA03EB2C9","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388060934.json"
"decision_trading_1777388063527.json","3393","2026-04-28 16:54:23","BC768BF9B9BFE81F6847EF3053F92DEFFFAD615130A87F0E3EE0E05F0DF6AEC0","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388063527.json"
"decision_trading_1777388066911.json","3393","2026-04-28 16:54:26","9308D7C3CB23C50157ADD7328688D6C1939FC5AAF2C854D6C5470B4802D67DA2","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388066911.json"
"decision_trading_1777388069601.json","3393","2026-04-28 16:54:29","298FEFDCB5116926C726F622233626265B0B931AA2CDE4489A76DF4C62AB17DF","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388069601.json"
"decision_trading_1777388072401.json","3393","2026-04-28 16:54:32","08A21D405CCB51C6270527BFA9EE5BA3023D7D185728F29E492430C9BBFDBBE3","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388072401.json"
"decision_trading_1777388075171.json","3393","2026-04-28 16:54:35","344F32C9C5AA5B857D9842375A7DFCC167FE77A97AA04FDD272100518FC8B4D0","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388075171.json"
"decision_trading_1777388078322.json","3393","2026-04-28 16:54:38","E95645DFF8F4527FBE4F3A92BBF168D0887469F3D91DA62E32EA0518DDD10F7F","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388078322.json"
"decision_trading_1777388082061.json","3393","2026-04-28 16:54:42","C285202FDDF84CF294B3A6E9893A3CD193D66DF55FC0A216E1937EBE103F9011","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388082061.json"
"decision_trading_1777388084625.json","3393","2026-04-28 16:54:44","E57689F600E1F98690E2DB88085CEE478FF55CC7558B8F1AD56ABDE4C8F2D210","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388084625.json"
"decision_trading_1777388087358.json","3285","2026-04-28 16:54:47","AD495D941FA00A58688BEC54E3BE4A4C3ABF7B1E3BCFAE2EC62FAFA56FA2E92A","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388087358.json"
"decision_trading_1777388090098.json","3285","2026-04-28 16:54:50","E8AF9601F1D2D301D2CE27390DBEF55B000BB56596AC41974AADB914BD75B00B","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388090098.json"
"decision_trading_1777388092836.json","3285","2026-04-28 16:54:52","570A6BA6D616D6E013DD59810BE6CE91E641E110AB0D812AC66C1560A8EEF654","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388092836.json"
"decision_trading_1777388095606.json","3285","2026-04-28 16:54:55","0C75416C3BB35B4FBFDBAE684C047F38F7BC6143C34B562C7FDF341EC1BDF4F4","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388095606.json"
"decision_trading_1777388098336.json","3285","2026-04-28 16:54:58","2DFDBBDDD7F4D08BEE92EF0119313F0C20FFB5B45DF3EEA082707CF5533E8265","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388098336.json"
"decision_trading_1777388101092.json","3285","2026-04-28 16:55:01","9B0C1C7D5E16501467F799CF3ABFBA6116BA051397DFE84EDA7C3E6BFB0171BD","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388101092.json"
"decision_trading_1777388104018.json","3285","2026-04-28 16:55:04","707789B92010E2D646312D59F44126D2E993E0FD5D023CA38E003086294E7597","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388104018.json"
"decision_trading_1777388106868.json","3285","2026-04-28 16:55:06","86C7E0A2A6E8D1C8720E15B9673BC252D9E4E650864B9FCC4BF9ECEBF5223D56","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388106868.json"
"decision_trading_1777388109968.json","3285","2026-04-28 16:55:09","A17CD81E56E11B20791F54435C2A1BCF9C0BBB79B10E0C5007807EAC0A446946","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388109968.json"
"decision_trading_1777388112846.json","3285","2026-04-28 16:55:12","894DB08483932E63BDA04E01BB8B4FCA75C763F21953B514C840BE0B02CFC14C","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388112846.json"
"decision_trading_1777388115423.json","3285","2026-04-28 16:55:15","8A59B1CFECE32CF0FFD2761A9F78E2093C664E0B7802E960C570B4E9CCBBCF27","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388115423.json"
"decision_trading_1777388118043.json","3285","2026-04-28 16:55:18","FFE888E6F3CFB7C42BF6E561E5D189939F24D753E4A6CC7F7FF11990CCB432F7","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388118043.json"
"decision_trading_1777388120705.json","3285","2026-04-28 16:55:20","8981A391B17C88186AD53970937DB9453BB1883DB0864D5AB0EC06CF0E744426","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388120705.json"
"decision_trading_1777388123299.json","3285","2026-04-28 16:55:23","71E0E67A2F86030A693A5B1914CEF740BA38442FB78C2252737652B6E71ACEA9","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388123299.json"
"decision_trading_1777388126475.json","3285","2026-04-28 16:55:26","C86E66C65087E95F8BE382696E6E1ED6AE74DE3E36ED4371F181321513F2B504","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388126475.json"
"decision_trading_1777388129233.json","3285","2026-04-28 16:55:29","4F993D57FD0AB091CAE0C1CBCD7EB9C9EFB5A51512C1DE32163A4C8ADBD8A7ED","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388129233.json"
"decision_trading_1777388131889.json","3285","2026-04-28 16:55:31","94056EE9F892D6F0889DE5CEFFE099BDAE302DFEFE75C36BB3215FC95AB3DFE8","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388131889.json"
"decision_trading_1777388134686.json","3285","2026-04-28 16:55:34","6BD0D2BED51158ABBC65EBF91B54B47A361DDEC295635FE2A34C7488DB2A8808","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388134686.json"
"decision_trading_1777388137629.json","3285","2026-04-28 16:55:37","540A8BA4FAD2B0A6B052D1C8FA5321E1F2AD30C377A575C11A5A430A4C4B48E8","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388137629.json"
"decision_trading_1777388140300.json","3285","2026-04-28 16:55:40","2F764F343C39338DE6CB0B009B1270AA5F934987333CCB5713669B978487B983","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388140300.json"
"decision_trading_1777388143413.json","3285","2026-04-28 16:55:43","D6CB612B5AA4EB3F7F334C4D4531DE1F9680871213C5FB06075772D10D56CD3E","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388143413.json"
"decision_trading_1777388146097.json","3285","2026-04-28 16:55:46","B7D1A3513ADA823A2CB6C532017C05DB15E4DEBD31B27294DD111C473CD3D6CC","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388146097.json"
"decision_trading_1777388148712.json","3285","2026-04-28 16:55:48","FC6366E4A0C360FEC9E0E0E10242B78951713D1DA5DF49980F236C0C04578A50","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388148712.json"
"decision_trading_1777388151341.json","3285","2026-04-28 16:55:51","39EC573AF36715B9C51797AF3F376288E317B5784A3523A56FDF7A2167E421EC","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388151341.json"
"decision_trading_1777388154122.json","3285","2026-04-28 16:55:54","BFD808DE04D1D16B648DD75417EE8D4CAE3986F63A28E5D81357A83032CD4739","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388154122.json"
"decision_trading_1777388156779.json","3285","2026-04-28 16:55:56","BB2205B5C5B559DD86F736F32302C58A1BA45A030795DAAB7CF31F48E4F36EED","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388156779.json"
"decision_trading_1777388159730.json","3285","2026-04-28 16:55:59","988095BCE7092B0585F0030AF759E95CD862D6977F4D5F6CA45AA5235EBF6A1B","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388159730.json"
"decision_trading_1777388162456.json","3285","2026-04-28 16:56:02","F26251A24A46C006900E82AA8B3BBEB5148BA39375EB89393E1419C3161334CB","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388162456.json"
"decision_trading_1777388166207.json","3285","2026-04-28 16:56:06","E8EB34B17BB7B42917B1C51E2793BA414E434D4A9AA2A08B70D84012165C1A37","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388166207.json"
"decision_trading_1777388168959.json","3285","2026-04-28 16:56:08","70A70B3A21DFC4C4E7E05FE8802464C0471C23FED633AD8C8467C19163D6B9A4","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388168959.json"
"decision_trading_1777388171577.json","3285","2026-04-28 16:56:11","9D061306B134BFD132E1614F6D5D015BC5EFE5CCD34A7040ED28029DEB57506A","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388171577.json"
"decision_trading_1777388174304.json","3285","2026-04-28 16:56:14","2190685441D4886A95E46D681257070126C19043F0AF524BE93C1026601ACFC6","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388174304.json"
"decision_trading_1777388176937.json","3285","2026-04-28 16:56:16","3EC5748D05FB895B82AA123A10FB5EEEC24E8102E4F403AC9F3641269E9B1D5A","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388176937.json"
"decision_trading_1777388179684.json","3285","2026-04-28 16:56:19","43B7A74DDD2DD9CDD60C51E15D0E85AC4739D020C34977355F8B0AE943757FE0","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388179684.json"
"decision_trading_1777388182906.json","3285","2026-04-28 16:56:22","1685B82C17A0B0E224A926C379BB20CF32FCCCD18A0BD7F048F123A7277B580C","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388182906.json"
"decision_trading_1777388185488.json","3285","2026-04-28 16:56:25","16FD1190D83CFC31DCC47B7459E88318776A3F4C5BCC1A75FA8A3C48654DCEA9","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388185488.json"
"decision_trading_1777388188315.json","3285","2026-04-28 16:56:28","06378B0525D7CFCA4FB3E2C64DA625CFA337F721083BCB16B16912CC780672C4","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388188315.json"
"decision_trading_1777388192076.json","3285","2026-04-28 16:56:32","3EEC04C5900C4C826C0CF10ABCCF81481805956E5CFCF9D0206C4B5758EFA103","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388192076.json"
"decision_trading_1777388194903.json","3285","2026-04-28 16:56:34","F34C71A03FC70A7DB3DC8C7F83A118BFFA9E2F26B41339C5F946FDCE7F164017","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388194903.json"
"decision_trading_1777388197632.json","3285","2026-04-28 16:56:37","16FB7F4B9225D5AAE0BF61D3C9765674C4AFA349411850FF57E98025F0E1ED9F","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388197632.json"
"decision_trading_1777388201954.json","3285","2026-04-28 16:56:41","9A3B0D22ABBED216C3F7CAA4E9E33F66F626E88806496F140E8001A4DA2CACD3","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388201954.json"
"decision_trading_1777388204732.json","3285","2026-04-28 16:56:44","68C3A032D5DBD650908402016D53C9AF5EB9C7D05E097FBEC9DD0B5CADE7E318","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388204732.json"
"decision_trading_1777388207420.json","3285","2026-04-28 16:56:47","DEEF17D1F64B90F9F676B941F066A9734192279DAD876CF4C56F6C6916A29AAF","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\MonProjet\allData\decision_trading_1777388207420.json"
