"Domain","Removed_UDIP_Path","Canonical_Main","Git_Blob_SHA","Main_Commit","Raw_Snapshot"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia_api/routes/runtime_freeze.py","apps/obsidia_api/routes/runtime_freeze.py","32ce1c641f18e87d4c58e1dae561f58df251e224","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia_api/routes/source_runtime_status.py","apps/obsidia_api/routes/source_runtime_status.py","c277f28166274f1e5bdf320c2b7742656af78516","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia_api/routes/translation.py","apps/obsidia_api/routes/translation.py","c9ac30734d523be61799f075dc1ca4ba5e6e2db6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/BACKEND_BINDING_PLAN_X108_PROOFS.md","apps/obsidia-workbench/BACKEND_BINDING_PLAN_X108_PROOFS.md","72b9bac6d33d0a30ea2ebeb17c733e65ff03cc79","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/FASTAPI_ADAPTER_PLAN.md","apps/obsidia-workbench/FASTAPI_ADAPTER_PLAN.md","6c5df790763f9a3d3a45f7390cfbcaed6c6b2b7d","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/OS_TRAD_REVERSE_IR_BACKEND_BINDING_PLAN.md","apps/obsidia-workbench/OS_TRAD_REVERSE_IR_BACKEND_BINDING_PLAN.md","20cfc448c57a66e1d4aa3dfb12d0f7cc993f6666","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/OS_TRAD_REVERSE_IR_DISCOVERY_REPORT.md","apps/obsidia-workbench/OS_TRAD_REVERSE_IR_DISCOVERY_REPORT.md","c47adc37ba6eaad7b3a25a08f74697f695e408a9","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/OS_TRAD_REVERSE_IR_UI_REPORT.md","apps/obsidia-workbench/OS_TRAD_REVERSE_IR_UI_REPORT.md","63a86d4328f56e86b15d843d67cf9a6baa72e6ca","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/package-lock.json","apps/obsidia-workbench/package-lock.json","4e9d856bdf472f3af8e44392e5d1e17a90afbc37","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/public/favicon.svg","apps/obsidia-workbench/public/favicon.svg","6893eb13237060adc0c968a690149a49faa2d7d3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/README.md","apps/obsidia-workbench/README.md","7dbf7ebf3b2a3d84ad526bc47810d1d211331b8b","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/runtime_wiring_preview.html","apps/obsidia-workbench/runtime_wiring_preview.html","167dba96edda56df8d0fe302e703863a96c45f00","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/api/backendProbe.ts","apps/obsidia-workbench/src/api/backendProbe.ts","84b8b8bb6b9f946a1abb7471a1aaa4367faacaed","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/api/contracts.ts","apps/obsidia-workbench/src/api/contracts.ts","a26b404b1fe9d1664b2aa5389c7a6502e12b2711","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/api/obsidiaClient.ts","apps/obsidia-workbench/src/api/obsidiaClient.ts","5667d43e65232236c8b3803286277ae20746e123","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/App.css","apps/obsidia-workbench/src/App.css","f90339d8f765fa2c69d9a341959a8ddb9fff5720","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/App.tsx","apps/obsidia-workbench/src/App.tsx","96cffb6ed58530bea62bc44749a9c039234a7cce","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/assets/vite.svg","apps/obsidia-workbench/src/assets/vite.svg","5101b674df391399da71c767aa5c976426c9dc7a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/components/BackendStatusPanel.tsx","apps/obsidia-workbench/src/components/BackendStatusPanel.tsx","ffdc22c9545b75f4301293688e681f5947f2b587","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/components/BrodyPanel.tsx","apps/obsidia-workbench/src/components/BrodyPanel.tsx","6e0be29cfcbfdb9ec42b74849d99cc9c1766d465","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/components/LeftSidebar.tsx","apps/obsidia-workbench/src/components/LeftSidebar.tsx","98a6a9172b3ff48264a328391136a3378534d291","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/components/RightPanel.tsx","apps/obsidia-workbench/src/components/RightPanel.tsx","d65c448bab76ecab585d2cc69d916644adf26bce","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/components/TopBar.tsx","apps/obsidia-workbench/src/components/TopBar.tsx","bfc6617d447e078694b64b763704e96cf258f1e8","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/components/TreeExplorer.tsx","apps/obsidia-workbench/src/components/TreeExplorer.tsx","0e9f067a772fab0342561638e6591b67d8004d31","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/lib/irCandidateBuilder.ts","apps/obsidia-workbench/src/lib/irCandidateBuilder.ts","ad5549dff181a8479bddb7933edb5c6d97dcdbf7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/lib/osReverseProjection.ts","apps/obsidia-workbench/src/lib/osReverseProjection.ts","cf0c2380325186e88f3ab13e9ed3c9c424b779eb","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/lib/osTradPipeline.ts","apps/obsidia-workbench/src/lib/osTradPipeline.ts","82b20972a35555e827f3f5e7d2d6fbb86cddacc1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/lib/sessionStore.ts","apps/obsidia-workbench/src/lib/sessionStore.ts","c309a265dbcca2e7eebeb4f8c333befab4a67ee3","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/lib/symbolicAlphabet.ts","apps/obsidia-workbench/src/lib/symbolicAlphabet.ts","416047f14b7fef51992a8db39e9ec4890ca26ecb","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/types/translation.ts","apps/obsidia-workbench/src/types/translation.ts","32d0709054949f257d7e97306f703402eee20486","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/views/AuditView.tsx","apps/obsidia-workbench/src/views/AuditView.tsx","0d6d99b813a19e093d4e55e79cb3f5dd63b70861","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/views/BlockchainView.tsx","apps/obsidia-workbench/src/views/BlockchainView.tsx","af99cc48d913318efb64ef66d16734dc66e54d71","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/views/ChatView.tsx","apps/obsidia-workbench/src/views/ChatView.tsx","b6979b9bdf02f3f11e92c4966590a29e8302210c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/views/GraphitiView.tsx","apps/obsidia-workbench/src/views/GraphitiView.tsx","28fa5e9f9aa9adc6982dfb13d29dcfffcd5f6d06","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/views/MemoryView.tsx","apps/obsidia-workbench/src/views/MemoryView.tsx","afeca50d02d4e3fd4d9bcc97b484ba72933a7b75","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/views/OSMapView.tsx","apps/obsidia-workbench/src/views/OSMapView.tsx","3b62f44d57086b0220dcd8878d2dc56445b86f25","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/views/RuntimeWiringPreviewView.tsx","apps/obsidia-workbench/src/views/RuntimeWiringPreviewView.tsx","4542b5e2fec0b9a456bd3fb09a627963f2137018","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/views/TranslationView.tsx","apps/obsidia-workbench/src/views/TranslationView.tsx","47e4166987221e3ea620424628ba45099895167e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/src/views/X108View.tsx","apps/obsidia-workbench/src/views/X108View.tsx","02b1e8ec14e5c68e2398c2f114feacc639505e35","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/WORKBENCH_BUILD_REPORT.md","apps/obsidia-workbench/WORKBENCH_BUILD_REPORT.md","edd4bbc99dde530beb7f6c7ee3878008dc66c8b6","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/WORKBENCH_V2_BACKEND_STATUS_REPORT.md","apps/obsidia-workbench/WORKBENCH_V2_BACKEND_STATUS_REPORT.md","3ff1833289f04376028e1d4d91c7d5d42d051a8e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/WORKBENCH_V2_BUILD_REPORT.md","apps/obsidia-workbench/WORKBENCH_V2_BUILD_REPORT.md","529f69ea0bb43648054626a3aac13556fd409f0f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/apps/obsidia-workbench/WORKBENCH_V2_UI_REPORT.md","apps/obsidia-workbench/WORKBENCH_V2_UI_REPORT.md","bf4366c61b1d0c707c3038754d2aa6a35d864961","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/AI_TERMINAL_FIRST_COLLAB_PROTOCOL.md","docs/AI_TERMINAL_FIRST_COLLAB_PROTOCOL.md","b41819f7615026edae89ae152fbafc16b7aa8926","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/CROSS_LAYER_STABILIZATION_MATRIX_V0.md","docs/architecture/CROSS_LAYER_STABILIZATION_MATRIX_V0.md","9123036aa6fa7c71431e1b1a6ac994dbabfabcb1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F71_34_TREES_DEEP_ACTIVATION_AUDIT.md","docs/architecture/F71_34_TREES_DEEP_ACTIVATION_AUDIT.md","b67c1403e313a6ed4fe500d2670e71b070d84486","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F72_OS_TRAD_IR_REVERSE_DEEP_PIPELINE_AUDIT.md","docs/architecture/F72_OS_TRAD_IR_REVERSE_DEEP_PIPELINE_AUDIT.md","44f5e51d79c87a47896c12ea0a93d6db50752d09","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F73_1_BLOCKING_RISK_CLASSIFICATION.md","docs/architecture/F73_1_BLOCKING_RISK_CLASSIFICATION.md","b8f2060028b9d1f52b45a48ecfd37cdb06afec1a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F73_2_RUNTIME_BLOCKER_CLEANUP.md","docs/architecture/F73_2_RUNTIME_BLOCKER_CLEANUP.md","a657519046098d4681834a8930d482fbbaa63877","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F73_3_SCOPE_AWARE_FINAL_AUDIT.md","docs/architecture/F73_3_SCOPE_AWARE_FINAL_AUDIT.md","f80f256ba0fd53889760ba62137d38265de4b700","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F73_ADVERSARIAL_HARDENING_ADVANCED_AUDIT.md","docs/architecture/F73_ADVERSARIAL_HARDENING_ADVANCED_AUDIT.md","d36eed16ad0b15cf0c91f6c30c9acd090dbdd664","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F74_F77_AUDIT_RECONCILIATION.md","docs/architecture/F74_F77_AUDIT_RECONCILIATION.md","c987da11fb1a80c6ea2bfb1163dc59a37f2ffacc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F74_F77_COMMANDS.md","docs/architecture/F74_F77_COMMANDS.md","7813958245649b63d71006de61c7abca28f9eb8e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F74_F77_FINALIZATION_AUDIT.md","docs/architecture/F74_F77_FINALIZATION_AUDIT.md","66e1a7ab0a7f4081fe367b056c06c142dd69a5c7","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F74_F77_RISK_REGISTER.md","docs/architecture/F74_F77_RISK_REGISTER.md","bccd063c3bcc52cd59ca3c292dc3910f8cb261e1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/F74_F77_TODO_MATRIX.md","docs/architecture/F74_F77_TODO_MATRIX.md","27828f6b57b852147e223c178167d296252d6431","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/FINAL_SIGMA_BRANCH_REVIEW.md","docs/architecture/FINAL_SIGMA_BRANCH_REVIEW.md","fa708f361be89a3a0ecf205532e932fe7fa4ffdc","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/OBSIDIA_F53_BUS_BRIDGE_BOUNDARY_CONTRACT.md","docs/architecture/OBSIDIA_F53_BUS_BRIDGE_BOUNDARY_CONTRACT.md","34c88f0d801e01592e45ea6160b5c817c6413d79","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/OBSIDIA_F53_BUS_BRIDGE_STATE_MODEL.md","docs/architecture/OBSIDIA_F53_BUS_BRIDGE_STATE_MODEL.md","d1160c3e758180a7bb6832d00fe5889d40fefca5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/OBSIDIA_F55_BUS_SIGNAL_INPUT_CONTRACT.md","docs/architecture/OBSIDIA_F55_BUS_SIGNAL_INPUT_CONTRACT.md","46f104cf0d10facc28a525483042193120154f55","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/OBSIDIA_F55_BUS_SIGNAL_REFUSAL_MODEL.md","docs/architecture/OBSIDIA_F55_BUS_SIGNAL_REFUSAL_MODEL.md","b5702b079c52d7a1df9c029a43dac849f0896c29","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/OBSIDIA_F60_SIGMA_REGISTRY_CANONICAL_DOMAINS.md","docs/architecture/OBSIDIA_F60_SIGMA_REGISTRY_CANONICAL_DOMAINS.md","57328f08f9b18ae282c6c781b622f5efd1e34f6e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/OBSIDIA_X108_V4_CHECKLIST_AUDIT.md","docs/architecture/OBSIDIA_X108_V4_CHECKLIST_AUDIT.md","d722c3e490f4d8864af03607cf0f18a862ec18e0","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/OBSIDIA_X108_V4_FILE_MAP.md","docs/architecture/OBSIDIA_X108_V4_FILE_MAP.md","cc44b44cc0f7474519779c44677c3174aaf154f1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/OBSIDIA_X108_V4_GATE_STATUS.md","docs/architecture/OBSIDIA_X108_V4_GATE_STATUS.md","4cd621f14dbdc9358eae9efda8c38f22e07ce4a1","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/OBSIDIA_X108_V4_TODO_MATRIX.md","docs/architecture/OBSIDIA_X108_V4_TODO_MATRIX.md","a7d1669f9f9679042c0ff9c90918f224e125df75","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/SIGMA_FINAL_FREEZE_INDEX_F60_TO_F68.md","docs/architecture/SIGMA_FINAL_FREEZE_INDEX_F60_TO_F68.md","be1d4a1b96294c7700fb023fd85dd863910da392","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/SIGMA_REMAINDER_BRANCHING_AUDIT_F66_TO_F73.md","docs/architecture/SIGMA_REMAINDER_BRANCHING_AUDIT_F66_TO_F73.md","a49ab35f684a26532648d5e08f37c43ce522b5e5","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/architecture/X108_REBRANCHING_POLICY_V0.md","docs/architecture/X108_REBRANCHING_POLICY_V0.md","d3ffcb898ce386e4b976b99c73ad63ce3ae44b0a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/AUDIT_GUIDE.md","docs/AUDIT_GUIDE.md","98766b41987dfeedbdf0969b96f14ad16df90c35","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/AUDIT_TOOLS.md","docs/AUDIT_TOOLS.md","9b7975660d84dd61497ab85d6ab46f352bfbd636","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/AUDIT_v1_1_TRINITY_REAL_FLOW_STAGING.md","docs/AUDIT_v1_1_TRINITY_REAL_FLOW_STAGING.md","9fe8fa481073d8d064a539ddbc204600eccf081e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/audits/OBSIDIA_DOMAIN_TOOL_ABSORPTION_LAYER_AUDIT_V0.md","docs/audits/OBSIDIA_DOMAIN_TOOL_ABSORPTION_LAYER_AUDIT_V0.md","8371a67bbd6424219dac7424dca41931a673635c","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/audits/OBSIDIA_EXTERNAL_API_COST_COMPARISON_PROTOCOL_V0.md","docs/audits/OBSIDIA_EXTERNAL_API_COST_COMPARISON_PROTOCOL_V0.md","1891a8d8dbb5d2ae72fa3f34f91de7d5bc08d498","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/audits/OBSIDIA_INFERENCE_ECONOMY_AUDIT_V0.md","docs/audits/OBSIDIA_INFERENCE_ECONOMY_AUDIT_V0.md","a9557ec95e70f7a4744e7bdf977c80288c36b04f","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/audits/OBSIDIA_INFERENCE_ECONOMY_ENGINE_SPEC_V0.md","docs/audits/OBSIDIA_INFERENCE_ECONOMY_ENGINE_SPEC_V0.md","7d4e20c8ccd2873adf9f2fbf105eb36cd16c6a95","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/audits/OBSIDIA_OIE_EXTERNAL_BENCHMARK_RESULTS_V0_3.md","docs/audits/OBSIDIA_OIE_EXTERNAL_BENCHMARK_RESULTS_V0_3.md","1abbdc009253bd83f93010f556e8366bd57b5e4a","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
"telecom","domains/telecom/migration_snapshot/DOMAIN_DIRECT/docs/audits/OBSIDIA_OIE_GEMINI_FULL_ROUTING_BENCHMARK_V0_5_1.md","docs/audits/OBSIDIA_OIE_GEMINI_FULL_ROUTING_BENCHMARK_V0_5_1.md","3e6dc37de59e3e45d6b7f640e645122ecbf28a2e","553df13d7bc8746ba582649d08a07a7f1478d081","a9ab7e4310098d9758258a7a09bad743c3eda1dd"
