"source_hint","target_hint","declared_phase","matched_text","recommended_decision","boundary_required","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","emits_act","emits_decision","notes"
"RGPD_ISO","security/compliance/iso27001/","F03_RSSI_RGPD","FILE_PLAN_ALL 2654 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/iso27001/SECURITY_TRAINING_RECORD.md security/compliance/iso27001/ SECURITY_TRAINING_RECORD.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2655 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_PROCESSING_REGISTER.md security/compliance/rgpd/ DATA_PROCESSING_REGISTER.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2656 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_MAP.md security/compliance/rgpd/ DATA_MAP.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_RUNTIME","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2657 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/PURPOSES_AND_LEGAL_BASES.md security/compliance/rgpd/ PURPOSES_AND_LEGAL_BASES.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2658 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DPIA_SCREENING.md security/compliance/rgpd/ DPIA_SCREENING.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2659 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DPIA_FULL_TEMPLATE.md security/compliance/rgpd/ DPIA_FULL_TEMPLATE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AU","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2660 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_RETENTION_POLICY.md security/compliance/rgpd/ DATA_RETENTION_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2661 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_MINIMIZATION_POLICY.md security/compliance/rgpd/ DATA_MINIMIZATION_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2662 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DATA_SUBJECT_RIGHTS_PROCEDURE.md security/compliance/rgpd/ DATA_SUBJECT_RIGHTS_PROCEDURE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2663 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/PRIVACY_BY_DESIGN_NOTE.md security/compliance/rgpd/ PRIVACY_BY_DESIGN_NOTE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; D","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2664 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/TRAINING_VS_PRODUCTION_SEPARATION.md security/compliance/rgpd/ TRAINING_VS_PRODUCTION_SEPARATION.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEA","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2665 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/PERSONAL_DATA_CLASSIFICATION.md security/compliance/rgpd/ PERSONAL_DATA_CLASSIFICATION.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM K","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2666 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/PSEUDONYMIZATION_AND_REDACTION_POLICY.md security/compliance/rgpd/ PSEUDONYMIZATION_AND_REDACTION_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_S","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2667 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/DPA_TEMPLATE.md security/compliance/rgpd/ DPA_TEMPLATE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/compliance/rgpd/","F03_RSSI_RGPD","FILE_PLAN_ALL 2668 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rgpd/PRIVACY_NOTICE_TEMPLATE.md security/compliance/rgpd/ PRIVACY_NOTICE_TEMPLATE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY;","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2669 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/RSSI_READINESS_MATRIX.md security/rssi/readiness/ RSSI_READINESS_MATRIX.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2670 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/SECURITY_ARCHITECTURE.md security/rssi/readiness/ SECURITY_ARCHITECTURE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2671 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/THREAT_MODEL.md security/rssi/readiness/ THREAT_MODEL.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY; NO_","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2672 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/ATTACK_SURFACE.md security/rssi/readiness/ ATTACK_SURFACE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY;","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2673 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/DATA_FLOW_DIAGRAM.md security/rssi/readiness/ DATA_FLOW_DIAGRAM.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2674 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/TRUST_BOUNDARIES.md security/rssi/readiness/ TRUST_BOUNDARIES.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2675 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/IAM_RBAC_MODEL.md security/rssi/readiness/ IAM_RBAC_MODEL.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONLY;","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2676 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/SECRETS_MANAGEMENT.md security/rssi/readiness/ SECRETS_MANAGEMENT.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUD","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2677 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/ENCRYPTION_POLICY.md security/rssi/readiness/ ENCRYPTION_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2678 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/NETWORK_SEGMENTATION.md security/rssi/readiness/ NETWORK_SEGMENTATION.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2679 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/SIEM_LOGGING_EXPORT.md security/rssi/readiness/ SIEM_LOGGING_EXPORT.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_A","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2680 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/SECURITY_OPERATIONS_RUNBOOK.md security/rssi/readiness/ SECURITY_OPERATIONS_RUNBOOK.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX10","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2681 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/PENTEST_REPORT_TEMPLATE.md security/rssi/readiness/ PENTEST_REPORT_TEMPLATE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2682 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/HARDENING_GUIDE.md security/rssi/readiness/ HARDENING_GUIDE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ONL","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/rssi/readiness/","F03_RSSI_RGPD","FILE_PLAN_ALL 2683 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/rssi/PRODUCTION_DEPLOYMENT_CHECKLIST.md security/rssi/readiness/ PRODUCTION_DEPLOYMENT_CHECKLIST.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MED","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/deployment/","F03_RSSI_RGPD","FILE_PLAN_ALL 2684 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/deployment/EU_HOSTING_OPTIONS.md security/deployment/ EU_HOSTING_OPTIONS.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_A","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/deployment/","F03_RSSI_RGPD","FILE_PLAN_ALL 2685 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/deployment/ON_PREM_DEPLOYMENT_GUIDE.md security/deployment/ ON_PREM_DEPLOYMENT_GUIDE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ON","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/deployment/","F03_RSSI_RGPD","FILE_PLAN_ALL 2686 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/deployment/SOVEREIGN_CLOUD_DEPLOYMENT.md security/deployment/ SOVEREIGN_CLOUD_DEPLOYMENT.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX10","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/deployment/","F03_RSSI_RGPD","FILE_PLAN_ALL 2687 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/deployment/SECNUMCLOUD_TARGET_NOTE.md security/deployment/ SECNUMCLOUD_TARGET_NOTE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/deployment/","F03_RSSI_RGPD","FILE_PLAN_ALL 2688 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/deployment/DATA_RESIDENCY_STATEMENT.md security/deployment/ DATA_RESIDENCY_STATEMENT.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ON","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/deployment/","F03_RSSI_RGPD","FILE_PLAN_ALL 2689 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/deployment/SUBPROCESSORS_LIST.md security/deployment/ SUBPROCESSORS_LIST.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_A","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/deployment/","F03_RSSI_RGPD","FILE_PLAN_ALL 2690 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/deployment/INFRA_SECURITY_BASELINE.md security/deployment/ INFRA_SECURITY_BASELINE.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/deployment/","F03_RSSI_RGPD","FILE_PLAN_ALL 2691 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/deployment/BACKUP_LOCATION_POLICY.md security/deployment/ BACKUP_LOCATION_POLICY.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; ","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2692 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/DEPENDENCY_AUDIT.md security/devsecops/ DEPENDENCY_AUDIT.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_ONLY; DOC_OR_AUDIT_ON","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
"RGPD_ISO","security/devsecops/","F03_RSSI_RGPD","FILE_PLAN_ALL 2693 RGPD_ISO OBSIDIA_RSSI_RGPD_ISO_READINESS_PACK_V2/security/SUPPLY_CHAIN_RISK_REGISTER.md security/devsecops/ SUPPLY_CHAIN_RISK_REGISTER.md md P2_COMPLIANCE F03 0 0 0 0 1  NOT_FOUND_LOCAL DUPLICATE_SAFE CLEAN MEDIUM KX108_O","INTEGRATE_TO_DATA_PRIVACY_SCOPE_GUARD_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","false","false","false","false","false","false","F10 audit/spec only; compliance/data governance guard; no legal certification"
