"source_zip","zip_path","internal_path","file_name","extension","size_bytes","recommended_decision","boundary_required","claim_scope_risk","runtime_allowed_now","legal_certification_allowed","compliance_claim_allowed","personal_data_processing_authorized","notes"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_026_INCIDENT_RESPONSE.md","RSSI_026_INCIDENT_RESPONSE.md",".md","5444","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_027_ROLLBACK_CONTAINMENT.md","RSSI_027_ROLLBACK_CONTAINMENT.md",".md","5478","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_028_CONFORMITE_ISO_27001.md","RSSI_028_CONFORMITE_ISO_27001.md",".md","5476","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_029_CONFORMITE_NIST_CSF.md","RSSI_029_CONFORMITE_NIST_CSF.md",".md","5466","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_030_CONFORMITE_EBIOS_RM.md","RSSI_030_CONFORMITE_EBIOS_RM.md",".md","5466","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_031_PERTINENCE_AI_ACT.md","RSSI_031_PERTINENCE_AI_ACT.md",".md","5444","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_032_PERTINENCE_GDPR.md","RSSI_032_PERTINENCE_GDPR.md",".md","5424","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_033_PERTINENCE_NIS2_DORA.md","RSSI_033_PERTINENCE_NIS2_DORA.md",".md","5478","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_034_CONTROLES_BANCAIRES.md","RSSI_034_CONTROLES_BANCAIRES.md",".md","5466","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_035_QUESTIONS_RSSI.md","RSSI_035_QUESTIONS_RSSI.md",".md","5414","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_036_PREUVES_ATTENDUES.md","RSSI_036_PREUVES_ATTENDUES.md",".md","5444","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_037_LIMITES_ACTUELLES.md","RSSI_037_LIMITES_ACTUELLES.md",".md","5444","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_038_ROADMAP_SECURITE.md","RSSI_038_ROADMAP_SECURITE.md",".md","5438","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_039_CONDITIONS_DE_PASSAGE_PRE_PROD.md","RSSI_039_CONDITIONS_DE_PASSAGE_PRE_PROD.md",".md","5574","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/modules/RSSI_040_CONDITIONS_DE_REFUS_PRODUCTION.md","RSSI_040_CONDITIONS_DE_REFUS_PRODUCTION.md",".md","5574","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_AI_RISK_REGISTER.md","OBSIDIA_AI_RISK_REGISTER.md",".md","5121","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_DATA_RISK_REGISTER.md","OBSIDIA_DATA_RISK_REGISTER.md",".md","5139","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_GRAPHITI_NEO4J_RISK_REGISTER.md","OBSIDIA_GRAPHITI_NEO4J_RISK_REGISTER.md",".md","5229","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_OPERATIONAL_RISK_REGISTER.md","OBSIDIA_OPERATIONAL_RISK_REGISTER.md",".md","5202","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_RESIDUAL_RISK_MATRIX.md","OBSIDIA_RESIDUAL_RISK_MATRIX.md",".md","5157","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_RISK_REGISTER.md","OBSIDIA_RISK_REGISTER.md",".md","20529","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_SUPPLY_CHAIN_RISK_REGISTER.md","OBSIDIA_SUPPLY_CHAIN_RISK_REGISTER.md",".md","5211","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_TECHNICAL_RISK_REGISTER.md","OBSIDIA_TECHNICAL_RISK_REGISTER.md",".md","5184","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/risk/OBSIDIA_X108_RISK_REGISTER.md","OBSIDIA_X108_RISK_REGISTER.md",".md","5139","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_001_PROMPT_INJECTION.md","CASE_001_PROMPT_INJECTION.md",".md","5674","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_002_AGENT_BYPASS_ATTEMPT.md","CASE_002_AGENT_BYPASS_ATTEMPT.md",".md","5722","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_003_MEMORY_WRITE_ATTEMPT.md","CASE_003_MEMORY_WRITE_ATTEMPT.md",".md","5722","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_004_GRAPHITI_WRITE_ATTEMPT.md","CASE_004_GRAPHITI_WRITE_ATTEMPT.md",".md","5746","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_005_NEO4J_MUTATION_ATTEMPT.md","CASE_005_NEO4J_MUTATION_ATTEMPT.md",".md","5746","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_006_X108_BYPASS_ATTEMPT.md","CASE_006_X108_BYPASS_ATTEMPT.md",".md","5710","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
"OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs_REMOTE_A5F21C6B\_source_packs\OBSIDIA_UNIFIED_IMPLEMENTATION_BACKLOG_RICH_NO_DUPES_V1\raw\OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1.zip","OBSIDIA_RSSI_SECURITY_PRESENTATION_PACK_V1/docs/security_cases/CASE_007_PRIVILEGE_ESCALATION.md","CASE_007_PRIVILEGE_ESCALATION.md",".md","5722","INTEGRATE_TO_COMPLIANCE_DATA_GOVERNANCE_SPEC_CANDIDATE","RGPD_COMPLIANCE_SCOPE_GUARD + RSSI_EVIDENCE_ONLY","LEGAL_OR_COMPLIANCE_CLAIM_SCOPE","false","false","false","false","F10 audit only; deduped source zip inventory; no extraction; no runtime import"
