"domain","path","category","type","value"
"decision_runtime","decision_trading_1777412275623.json.raw_engine.agent_votes[9]","decision_trading_1777412275623","String","PatternAgent"
"decision_runtime","decision_trading_1777412275623.json.raw_engine.agent_votes[10]","decision_trading_1777412275623","String","SentimentAgent"
"decision_runtime","decision_trading_1777412275623.json.raw_engine.agent_votes[11]","decision_trading_1777412275623","String","PredictionAgent"
"decision_runtime","decision_trading_1777412275623.json.raw_engine.agent_votes[12]","decision_trading_1777412275623","String","PortfolioAgent"
"decision_runtime","decision_trading_1777412275623.json.raw_engine.agent_votes[13]","decision_trading_1777412275623","String","ExecutionQualityAgent"
"decision_runtime","decision_trading_1777412275623.json.raw_engine.agent_votes[14]","decision_trading_1777412275623","String","RegimeShiftAgent"
"decision_runtime","decision_trading_1777412275623.json.raw_engine.agent_votes[15]","decision_trading_1777412275623","String","PortfolioStressAgent"
"decision_runtime","decision_trading_1777412275623.json.raw_engine.agent_votes[16]","decision_trading_1777412275623","String","ProofConsistencyAgent"
"decision_runtime","decision_trading_1777412275623.json.raw_engine.vote_count","decision_trading_1777412275623","Int32","17"
"decision_runtime","decision_trading_1777412275623.json.sigma_override","decision_trading_1777412275623","Boolean","False"
"decision_runtime","decision_trading_1777412275623.json.sigma_step.step","decision_trading_1777412275623","Int32","0"
"decision_runtime","decision_trading_1777412275623.json.sigma_step.severity","decision_trading_1777412275623","String","S4"
"decision_runtime","decision_trading_1777412275623.json.sigma_step.z","decision_trading_1777412275623","Decimal","1.4"
"decision_runtime","decision_trading_1777412275623.json.sigma_step.z_t","decision_trading_1777412275623","Decimal","1.4"
"decision_runtime","decision_trading_1777412275623.json.sigma_step.velocity","decision_trading_1777412275623","Int32","0"
"decision_runtime","decision_trading_1777412275623.json.sigma_step.acceleration","decision_trading_1777412275623","Int32","0"
"decision_runtime","decision_trading_1777412275623.json.sigma_step.stability_status","decision_trading_1777412275623","String","STABLE"
"decision_runtime","decision_trading_1777412275623.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412275623.json.sigma_step.coherence_ok","decision_trading_1777412275623","Boolean","True"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.pass","decision_trading_1777412275623","Boolean","True"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.status","decision_trading_1777412275623","String","PASS"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_evaluated","decision_trading_1777412275623","Int32","1"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.unstable_steps","decision_trading_1777412275623","Int32","0"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.violations_total","decision_trading_1777412275623","Int32","0"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412275623.json.sigma_report.metrics.mean_velocity","decision_trading_1777412275623","Int32","0"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.metrics.total_steps","decision_trading_1777412275623","Int32","1"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.metrics.tau_max_used","decision_trading_1777412275623","Int32","5"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.metrics.accel_limit_used","decision_trading_1777412275623","Decimal","0.6"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.constraints.vanishing_acceleration","decision_trading_1777412275623","String","OK"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.constraints.velocity_band","decision_trading_1777412275623","String","OK"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.constraints.coherence_stationarity","decision_trading_1777412275623","String","OK"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_detail[0].step","decision_trading_1777412275623","Int32","0"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_detail[0].severity","decision_trading_1777412275623","String","S4"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_detail[0].z","decision_trading_1777412275623","Decimal","1.4"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_detail[0].z_t","decision_trading_1777412275623","Decimal","1.4"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_detail[0].velocity","decision_trading_1777412275623","Int32","0"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_detail[0].acceleration","decision_trading_1777412275623","Int32","0"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_detail[0].stability_status","decision_trading_1777412275623","String","STABLE"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412275623.json.sigma_report.steps_detail[0].coherence_ok","decision_trading_1777412275623","Boolean","True"
"decision_runtime","decision_trading_1777412275623.json.sigma_report.stdout","decision_trading_1777412275623","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_trading_1777412278819.json.domain","decision_trading_1777412278819","String","trading"
"decision_runtime","decision_trading_1777412278819.json.market_verdict","decision_trading_1777412278819","String","REVIEW"
"decision_runtime","decision_trading_1777412278819.json.confidence","decision_trading_1777412278819","Decimal","0.5"
"decision_runtime","decision_trading_1777412278819.json.confidence_integrity","decision_trading_1777412278819","Decimal","0.5"
"decision_runtime","decision_trading_1777412278819.json.confidence_governance","decision_trading_1777412278819","Decimal","0.95"
"decision_runtime","decision_trading_1777412278819.json.confidence_readiness","decision_trading_1777412278819","Decimal","0.66"
"decision_runtime","decision_trading_1777412278819.json.confidence_scope","decision_trading_1777412278819","String","integrity"
"decision_runtime","decision_trading_1777412278819.json.governance_scope","decision_trading_1777412278819","String","x108_decision_robustness"
"decision_runtime","decision_trading_1777412278819.json.readiness_scope","decision_trading_1777412278819","String","harmonic_integrity_governance"
"decision_runtime","decision_trading_1777412278819.json.contradictions[0]","decision_trading_1777412278819","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777412278819.json.contradictions[1]","decision_trading_1777412278819","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777412278819.json.contradictions[2]","decision_trading_1777412278819","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777412278819.json.contradictions[3]","decision_trading_1777412278819","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777412278819.json.unknowns[0]","decision_trading_1777412278819","String","TICKET_NOT_READY"
"decision_runtime","decision_trading_1777412278819.json.risk_flags","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412278819.json.x108_gate","decision_trading_1777412278819","String","BLOCK"
"decision_runtime","decision_trading_1777412278819.json.reason_code","decision_trading_1777412278819","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_trading_1777412278819.json.severity","decision_trading_1777412278819","String","S4"
"decision_runtime","decision_trading_1777412278819.json.decision_id","decision_trading_1777412278819","String","trading-470c0a7b6c54"
"decision_runtime","decision_trading_1777412278819.json.trace_id","decision_trading_1777412278819","String","99b35f53-d80f-4e00-b8e6-e12181392894"
"decision_runtime","decision_trading_1777412278819.json.ticket_required","decision_trading_1777412278819","Boolean","False"
"decision_runtime","decision_trading_1777412278819.json.ticket_id","null","null",""
"decision_runtime","decision_trading_1777412278819.json.attestation_ref","decision_trading_1777412278819","String","48c886c96deea91e5692eb0d"
"decision_runtime","decision_trading_1777412278819.json.source","decision_trading_1777412278819","String","canonical_framework"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[0]","decision_trading_1777412278819","String","447ab2694752451f"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[1]","decision_trading_1777412278819","String","5ec935553d3129f2"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[2]","decision_trading_1777412278819","String","95c1c421cff63054"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[3]","decision_trading_1777412278819","String","9f177215a3908340"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[4]","decision_trading_1777412278819","String","18643496e2440260"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[5]","decision_trading_1777412278819","String","14882b93afb078c4"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[6]","decision_trading_1777412278819","String","806dadad7c39d843"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[7]","decision_trading_1777412278819","String","d567b82ceb48914a"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[8]","decision_trading_1777412278819","String","f3bc2a61c2e9ec99"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[9]","decision_trading_1777412278819","String","511e8f94809ed17d"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[10]","decision_trading_1777412278819","String","bdc7d72809a0ba07"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[11]","decision_trading_1777412278819","String","48b4fb691be8820d"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[12]","decision_trading_1777412278819","String","064a46c5995b64f5"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[13]","decision_trading_1777412278819","String","84a59c69c2603372"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[14]","decision_trading_1777412278819","String","c84d45c6de3692a4"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[15]","decision_trading_1777412278819","String","48080dbe09242d6a"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[16]","decision_trading_1777412278819","String","07e0186a3e051476"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[17]","decision_trading_1777412278819","String","meta:UnknownsAgent"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[18]","decision_trading_1777412278819","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[19]","decision_trading_1777412278819","String","meta:PolicyScopeAgent"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[20]","decision_trading_1777412278819","String","meta:TicketReadinessAgent"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[21]","decision_trading_1777412278819","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[22]","decision_trading_1777412278819","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[23]","decision_trading_1777412278819","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[24]","decision_trading_1777412278819","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[25]","decision_trading_1777412278819","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_trading_1777412278819.json.evidence_refs[26]","decision_trading_1777412278819","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_trading_1777412278819.json.metrics.buy_score","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.metrics.sell_score","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.metrics.hold_score","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.metrics.proof_ready","decision_trading_1777412278819","Boolean","True"
"decision_runtime","decision_trading_1777412278819.json.metrics.deterministic","decision_trading_1777412278819","Boolean","True"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.domain","decision_trading_1777412278819","String","trading"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[0]","decision_trading_1777412278819","String","MarketDataAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[1]","decision_trading_1777412278819","String","LiquidityAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[2]","decision_trading_1777412278819","String","VolatilityAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[3]","decision_trading_1777412278819","String","MacroAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[4]","decision_trading_1777412278819","String","CorrelationAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[5]","decision_trading_1777412278819","String","EventAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[6]","decision_trading_1777412278819","String","MomentumAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[7]","decision_trading_1777412278819","String","MeanReversionAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[8]","decision_trading_1777412278819","String","BreakoutAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[9]","decision_trading_1777412278819","String","PatternAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[10]","decision_trading_1777412278819","String","SentimentAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[11]","decision_trading_1777412278819","String","PredictionAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[12]","decision_trading_1777412278819","String","PortfolioAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[13]","decision_trading_1777412278819","String","ExecutionQualityAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[14]","decision_trading_1777412278819","String","RegimeShiftAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[15]","decision_trading_1777412278819","String","PortfolioStressAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.agent_votes[16]","decision_trading_1777412278819","String","ProofConsistencyAgent"
"decision_runtime","decision_trading_1777412278819.json.raw_engine.vote_count","decision_trading_1777412278819","Int32","17"
"decision_runtime","decision_trading_1777412278819.json.sigma_override","decision_trading_1777412278819","Boolean","False"
"decision_runtime","decision_trading_1777412278819.json.sigma_step.step","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.sigma_step.severity","decision_trading_1777412278819","String","S4"
"decision_runtime","decision_trading_1777412278819.json.sigma_step.z","decision_trading_1777412278819","Decimal","1.4"
"decision_runtime","decision_trading_1777412278819.json.sigma_step.z_t","decision_trading_1777412278819","Decimal","1.4"
"decision_runtime","decision_trading_1777412278819.json.sigma_step.velocity","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.sigma_step.acceleration","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.sigma_step.stability_status","decision_trading_1777412278819","String","STABLE"
"decision_runtime","decision_trading_1777412278819.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412278819.json.sigma_step.coherence_ok","decision_trading_1777412278819","Boolean","True"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.pass","decision_trading_1777412278819","Boolean","True"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.status","decision_trading_1777412278819","String","PASS"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_evaluated","decision_trading_1777412278819","Int32","1"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.unstable_steps","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.violations_total","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412278819.json.sigma_report.metrics.mean_velocity","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.metrics.total_steps","decision_trading_1777412278819","Int32","1"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.metrics.tau_max_used","decision_trading_1777412278819","Int32","5"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.metrics.accel_limit_used","decision_trading_1777412278819","Decimal","0.6"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.constraints.vanishing_acceleration","decision_trading_1777412278819","String","OK"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.constraints.velocity_band","decision_trading_1777412278819","String","OK"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.constraints.coherence_stationarity","decision_trading_1777412278819","String","OK"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_detail[0].step","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_detail[0].severity","decision_trading_1777412278819","String","S4"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_detail[0].z","decision_trading_1777412278819","Decimal","1.4"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_detail[0].z_t","decision_trading_1777412278819","Decimal","1.4"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_detail[0].velocity","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_detail[0].acceleration","decision_trading_1777412278819","Int32","0"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_detail[0].stability_status","decision_trading_1777412278819","String","STABLE"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_detail[0].violations","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412278819.json.sigma_report.steps_detail[0].coherence_ok","decision_trading_1777412278819","Boolean","True"
"decision_runtime","decision_trading_1777412278819.json.sigma_report.stdout","decision_trading_1777412278819","String","V18.9 Sigma Dynamic Stability - PASS
Steps evaluated : 1
Unstable steps  : 0
Total violations: 0
Config source   : C:\Users\User\Desktop\obsidia-engine-proof-core\obsidia-x108-proofs\sigma\sigma_config.json
tau_max         : 5.0
accel_limit     : 0.6
No violations detected.
"
"decision_runtime","decision_trading_1777412281586.json.domain","decision_trading_1777412281586","String","trading"
"decision_runtime","decision_trading_1777412281586.json.market_verdict","decision_trading_1777412281586","String","REVIEW"
"decision_runtime","decision_trading_1777412281586.json.confidence","decision_trading_1777412281586","Decimal","0.5"
"decision_runtime","decision_trading_1777412281586.json.confidence_integrity","decision_trading_1777412281586","Decimal","0.5"
"decision_runtime","decision_trading_1777412281586.json.confidence_governance","decision_trading_1777412281586","Decimal","0.95"
"decision_runtime","decision_trading_1777412281586.json.confidence_readiness","decision_trading_1777412281586","Decimal","0.66"
"decision_runtime","decision_trading_1777412281586.json.confidence_scope","decision_trading_1777412281586","String","integrity"
"decision_runtime","decision_trading_1777412281586.json.governance_scope","decision_trading_1777412281586","String","x108_decision_robustness"
"decision_runtime","decision_trading_1777412281586.json.readiness_scope","decision_trading_1777412281586","String","harmonic_integrity_governance"
"decision_runtime","decision_trading_1777412281586.json.contradictions[0]","decision_trading_1777412281586","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777412281586.json.contradictions[1]","decision_trading_1777412281586","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777412281586.json.contradictions[2]","decision_trading_1777412281586","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777412281586.json.contradictions[3]","decision_trading_1777412281586","String","REGIME_SHIFT_DETECTED"
"decision_runtime","decision_trading_1777412281586.json.unknowns[0]","decision_trading_1777412281586","String","TICKET_NOT_READY"
"decision_runtime","decision_trading_1777412281586.json.risk_flags","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412281586.json.x108_gate","decision_trading_1777412281586","String","BLOCK"
"decision_runtime","decision_trading_1777412281586.json.reason_code","decision_trading_1777412281586","String","CONTRADICTION_THRESHOLD_REACHED"
"decision_runtime","decision_trading_1777412281586.json.severity","decision_trading_1777412281586","String","S4"
"decision_runtime","decision_trading_1777412281586.json.decision_id","decision_trading_1777412281586","String","trading-1ed1e01fa777"
"decision_runtime","decision_trading_1777412281586.json.trace_id","decision_trading_1777412281586","String","405fef1a-1bde-4fb4-8532-7ca2ce1782eb"
"decision_runtime","decision_trading_1777412281586.json.ticket_required","decision_trading_1777412281586","Boolean","False"
"decision_runtime","decision_trading_1777412281586.json.ticket_id","null","null",""
"decision_runtime","decision_trading_1777412281586.json.attestation_ref","decision_trading_1777412281586","String","c5406b98d17df3fb297b0fb2"
"decision_runtime","decision_trading_1777412281586.json.source","decision_trading_1777412281586","String","canonical_framework"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[0]","decision_trading_1777412281586","String","447ab2694752451f"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[1]","decision_trading_1777412281586","String","5ec935553d3129f2"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[2]","decision_trading_1777412281586","String","95c1c421cff63054"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[3]","decision_trading_1777412281586","String","9f177215a3908340"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[4]","decision_trading_1777412281586","String","e344fb3dc46fd304"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[5]","decision_trading_1777412281586","String","14882b93afb078c4"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[6]","decision_trading_1777412281586","String","c5bf4eca91759fdd"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[7]","decision_trading_1777412281586","String","f0de21def38fb975"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[8]","decision_trading_1777412281586","String","f3bc2a61c2e9ec99"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[9]","decision_trading_1777412281586","String","511e8f94809ed17d"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[10]","decision_trading_1777412281586","String","bdc7d72809a0ba07"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[11]","decision_trading_1777412281586","String","48b4fb691be8820d"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[12]","decision_trading_1777412281586","String","064a46c5995b64f5"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[13]","decision_trading_1777412281586","String","84a59c69c2603372"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[14]","decision_trading_1777412281586","String","c84d45c6de3692a4"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[15]","decision_trading_1777412281586","String","48080dbe09242d6a"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[16]","decision_trading_1777412281586","String","07e0186a3e051476"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[17]","decision_trading_1777412281586","String","meta:UnknownsAgent"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[18]","decision_trading_1777412281586","String","meta:ConflictResolutionAgent"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[19]","decision_trading_1777412281586","String","meta:PolicyScopeAgent"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[20]","decision_trading_1777412281586","String","meta:TicketReadinessAgent"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[21]","decision_trading_1777412281586","String","meta:TraceIntegrityAgent"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[22]","decision_trading_1777412281586","String","meta:AttestationReadinessAgent"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[23]","decision_trading_1777412281586","String","meta:HumanOverrideEligibilityAgent"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[24]","decision_trading_1777412281586","String","meta:SeverityClassifierAgent"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[25]","decision_trading_1777412281586","String","meta:ReplayConsistencyAgent"
"decision_runtime","decision_trading_1777412281586.json.evidence_refs[26]","decision_trading_1777412281586","String","meta:ProofConsistencyAgent"
"decision_runtime","decision_trading_1777412281586.json.metrics.buy_score","decision_trading_1777412281586","Int32","0"
"decision_runtime","decision_trading_1777412281586.json.metrics.sell_score","decision_trading_1777412281586","Int32","0"
"decision_runtime","decision_trading_1777412281586.json.metrics.hold_score","decision_trading_1777412281586","Int32","0"
"decision_runtime","decision_trading_1777412281586.json.metrics.proof_ready","decision_trading_1777412281586","Boolean","True"
"decision_runtime","decision_trading_1777412281586.json.metrics.deterministic","decision_trading_1777412281586","Boolean","True"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.domain","decision_trading_1777412281586","String","trading"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[0]","decision_trading_1777412281586","String","MarketDataAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[1]","decision_trading_1777412281586","String","LiquidityAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[2]","decision_trading_1777412281586","String","VolatilityAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[3]","decision_trading_1777412281586","String","MacroAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[4]","decision_trading_1777412281586","String","CorrelationAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[5]","decision_trading_1777412281586","String","EventAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[6]","decision_trading_1777412281586","String","MomentumAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[7]","decision_trading_1777412281586","String","MeanReversionAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[8]","decision_trading_1777412281586","String","BreakoutAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[9]","decision_trading_1777412281586","String","PatternAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[10]","decision_trading_1777412281586","String","SentimentAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[11]","decision_trading_1777412281586","String","PredictionAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[12]","decision_trading_1777412281586","String","PortfolioAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[13]","decision_trading_1777412281586","String","ExecutionQualityAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[14]","decision_trading_1777412281586","String","RegimeShiftAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[15]","decision_trading_1777412281586","String","PortfolioStressAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.agent_votes[16]","decision_trading_1777412281586","String","ProofConsistencyAgent"
"decision_runtime","decision_trading_1777412281586.json.raw_engine.vote_count","decision_trading_1777412281586","Int32","17"
"decision_runtime","decision_trading_1777412281586.json.sigma_override","decision_trading_1777412281586","Boolean","False"
"decision_runtime","decision_trading_1777412281586.json.sigma_step.step","decision_trading_1777412281586","Int32","0"
"decision_runtime","decision_trading_1777412281586.json.sigma_step.severity","decision_trading_1777412281586","String","S4"
"decision_runtime","decision_trading_1777412281586.json.sigma_step.z","decision_trading_1777412281586","Decimal","1.4"
"decision_runtime","decision_trading_1777412281586.json.sigma_step.z_t","decision_trading_1777412281586","Decimal","1.4"
"decision_runtime","decision_trading_1777412281586.json.sigma_step.velocity","decision_trading_1777412281586","Int32","0"
"decision_runtime","decision_trading_1777412281586.json.sigma_step.acceleration","decision_trading_1777412281586","Int32","0"
"decision_runtime","decision_trading_1777412281586.json.sigma_step.stability_status","decision_trading_1777412281586","String","STABLE"
"decision_runtime","decision_trading_1777412281586.json.sigma_step.violations","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412281586.json.sigma_step.coherence_ok","decision_trading_1777412281586","Boolean","True"
"decision_runtime","decision_trading_1777412281586.json.sigma_report.pass","decision_trading_1777412281586","Boolean","True"
"decision_runtime","decision_trading_1777412281586.json.sigma_report.status","decision_trading_1777412281586","String","PASS"
"decision_runtime","decision_trading_1777412281586.json.sigma_report.steps_evaluated","decision_trading_1777412281586","Int32","1"
"decision_runtime","decision_trading_1777412281586.json.sigma_report.unstable_steps","decision_trading_1777412281586","Int32","0"
"decision_runtime","decision_trading_1777412281586.json.sigma_report.violations_total","decision_trading_1777412281586","Int32","0"
"decision_runtime","decision_trading_1777412281586.json.sigma_report.violation_types","array_empty","array_empty",""
"decision_runtime","decision_trading_1777412281586.json.sigma_report.metrics.mean_velocity","decision_trading_1777412281586","Int32","0"
"decision_runtime","decision_trading_1777412281586.json.sigma_report.metrics.total_steps","decision_trading_1777412281586","Int32","1"
"decision_runtime","decision_trading_1777412281586.json.sigma_report.metrics.tau_max_used","decision_trading_1777412281586","Int32","5"
